Team,Chelsea_21_22,Manchester City_21_22,Liverpool_21_22,Tottenham_21_22,West Ham_21_22,Arsenal_21_22,Manchester Utd_21_22,Wolves_21_22,Brighton_21_22,Leicester City_21_22,Crystal Palace_21_22,Brentford_21_22,Aston Villa_21_22,Everton_21_22,Leeds United_21_22,Southampton_21_22,Watford_21_22,Burnley_21_22,Norwich City_21_22,Newcastle Utd_21_22
Chelsea_16_17,5.196152422706632,4.69041575982343,11.445523142259598,19.313207915827967,13.601470508735444,20.663978319771825,20.049937655763422,23.874672772626646,24.535688292770594,22.825424421026653,23.958297101421877,24.758836806279895,25.238858928247925,27.477263328068172,28.337254630609507,28.337254630609507,28.89636655359978,31.622776601683793,37.960505792204614,36.68787265568828
Arsenal_16_17,8.246211251235321,7.280109889280518,10.198039027185569,18.275666882497067,11.045361017187261,18.867962264113206,16.76305461424021,23.345235059857504,23.345235059857504,19.6468827043885,21.37755832643195,22.494443758403985,22.40535650240808,24.73863375370596,26.30589287593181,26.30589287593181,25.768197453450252,29.171904291629644,35.52463933666322,33.481338085566414
Liverpool_16_17,12.529964086141668,11.832159566199232,10.04987562112089,19.672315572906,11.704699910719626,19.4164878389476,15.427248620541512,25.41653005427767,24.779023386727733,18.411952639521967,21.354156504062622,22.825424421026653,21.840329667841555,24.186773244895647,26.70205984563738,26.70205984563738,24.677925358506133,29.154759474226502,35.05709628591621,32.155870381627054
Manchester City_16_17,9.9498743710662,7.3484692283495345,13.379088160259652,15.0,8.06225774829855,15.588457268119896,14.071247279470288,20.346989949375804,20.248456731316587,16.881943016134134,18.49324200890693,19.519221295943137,19.519221295943137,21.79449471770337,23.2163735324878,23.2163735324878,23.043437243605826,26.30589287593181,32.449961479175904,30.822070014844883
Tottenham_16_17,11.532562594670797,7.3484692283495345,19.519221295943137,10.816653826391969,7.681145747868608,12.84523257866513,15.231546211727817,13.564659966250536,14.491376746189438,17.11724276862369,15.684387141358123,15.84297951775486,17.74823934929885,19.72308292331602,19.1049731745428,19.1049731745428,21.840329667841555,22.58317958127243,29.478805945967352,29.393876913398138
Manchester Utd_16_17,20.97617696340303,16.881943016134134,26.30589287593181,5.0990195135927845,6.782329983125268,4.898979485566356,9.433981132056603,8.06225774829855,6.4031242374328485,9.695359714832659,6.4031242374328485,6.164414002968976,8.602325267042627,10.198039027185569,9.38083151964686,9.38083151964686,12.806248474865697,13.076696830622021,19.6468827043885,20.024984394500787
West Brom_16_17,21.42428528562855,17.4928556845359,25.98076211353316,6.4031242374328485,6.4031242374328485,5.196152422706632,8.12403840463596,9.486832980505138,7.3484692283495345,8.306623862918075,5.0990195135927845,5.385164807134504,7.280109889280518,9.1104335791443,9.1104335791443,9.1104335791443,11.445523142259598,12.328828005937952,19.1049731745428,18.81488772222678
Everton_16_17,22.912878474779202,18.76166303929372,28.513154858766505,5.196152422706632,9.0,5.0,10.677078252031311,6.48074069840786,4.242640687119285,10.344080432788601,6.0,5.0,8.306623862918075,9.433981132056603,7.54983443527075,7.54983443527075,12.36931687685298,11.575836902790225,18.027756377319946,19.131126469708992
Stoke City_16_17,25.573423705088842,21.42428528562855,30.364452901377952,6.324555320336759,10.488088481701515,4.242640687119285,9.643650760992955,8.306623862918075,5.0,8.48528137423857,4.358898943540674,3.1622776601683795,5.830951894845301,6.48074069840786,5.0990195135927845,5.0990195135927845,9.695359714832659,9.433981132056603,15.033296378372908,16.278820596099706
Bournemouth_16_17,26.019223662515376,22.181073012818835,29.068883707497267,9.1104335791443,9.848857801796104,5.744562646538029,6.164414002968976,12.569805089976535,9.273618495495704,4.358898943540674,2.8284271247461903,4.123105625617661,2.23606797749979,4.123105625617661,7.0,7.0,6.4031242374328485,9.486832980505138,14.866068747318506,13.92838827718412
Watford_16_17,27.820855486487112,23.93741840717165,30.62678566222711,10.099504938362077,11.575836902790225,6.48074069840786,6.708203932499369,13.74772708486752,10.344080432788601,4.242640687119285,4.58257569495584,5.477225575051661,2.449489742783178,3.1622776601683795,7.0710678118654755,7.0710678118654755,5.477225575051661,9.433981132056603,13.416407864998739,12.68857754044952
Southampton_16_17,27.147743920996454,23.021728866442675,33.24154027718932,8.774964387392123,14.035668847618199,8.774964387392123,14.7648230602334,5.0990195135927845,2.0,13.601470508735444,7.874007874011811,5.744562646538029,10.04987562112089,10.04987562112089,5.385164807134504,5.385164807134504,13.152946437965905,9.273618495495704,15.588457268119896,18.275666882497067
Middlesbrough_16_17,28.372521918222215,24.372115213907882,34.132096331752024,10.63014581273465,15.132745950421556,10.246950765959598,15.427248620541512,6.782329983125268,4.0,14.035668847618199,7.874007874011811,5.744562646538029,10.04987562112089,9.848857801796104,5.0,5.0,12.68857754044952,7.874007874011811,14.798648586948742,17.26267650163207
Crystal Palace_16_17,29.017236257093817,25.942243542145693,29.086079144497972,16.30950643030009,13.490737563232042,12.884098726725126,7.280109889280518,19.72308292331602,16.34013463836819,5.477225575051661,8.06225774829855,10.099504938362077,6.164414002968976,7.3484692283495345,12.569805089976535,12.569805089976535,5.0990195135927845,11.874342087037917,16.61324772583615,11.357816691600547
Burnley_16_17,33.03028912982749,28.948229652260256,37.027017163147235,13.152946437965905,17.46424919657298,10.723805294763608,13.92838827718412,13.038404810405298,9.486832980505138,11.357816691600547,7.874007874011811,6.708203932499369,7.280109889280518,5.196152422706632,3.3166247903554,3.3166247903554,7.681145747868608,4.898979485566356,7.54983443527075,10.677078252031311
Leicester City_16_17,31.304951684997057,27.586228448267445,33.823069050575526,13.92838827718412,15.297058540778355,10.770329614269007,10.63014581273465,15.264337522473747,11.532562594670797,7.874007874011811,5.385164807134504,5.830951894845301,3.7416573867739413,2.0,6.0,6.0,2.8284271247461903,5.196152422706632,10.295630140987,8.54400374531753
West Ham_16_17,35.9722114972099,32.202484376209235,37.86819245752297,17.72004514666935,19.697715603592208,14.352700094407323,13.674794331177344,19.467922333931785,15.7797338380595,10.677078252031311,10.63014581273465,10.954451150103322,8.246211251235321,6.164414002968976,9.695359714832659,9.695359714832659,5.0990195135927845,8.306623862918075,7.3484692283495345,5.196152422706632
Sunderland_16_17,34.19064199455752,30.364452901377952,37.21558813185679,15.7797338380595,18.411952639521967,13.0,14.142135623730951,15.748015748023622,12.083045973594572,11.357816691600547,8.12403840463596,7.681145747868608,7.14142842854285,5.0,5.744562646538029,5.744562646538029,5.744562646538029,3.1622776601683795,7.280109889280518,7.483314773547883
Hull City_16_17,38.691084244306204,34.72751070837067,41.38840417314975,19.1049731745428,22.561028345356956,16.15549442140351,17.146428199482248,19.748417658131498,16.24807680927192,14.177446878757825,13.038404810405298,12.68857754044952,11.180339887498949,8.774964387392123,10.04987562112089,10.04987562112089,8.774964387392123,8.602325267042627,3.3166247903554,6.48074069840786
Swansea City_16_17,38.600518131237564,35.02855977627399,39.67366884975475,21.2602916254693,22.40535650240808,17.832554500127006,16.0312195418814,22.825424421026653,19.1049731745428,13.114877048604,13.379088160259652,13.92838827718412,11.045361017187261,9.273618495495704,12.884098726725126,12.884098726725126,7.0710678118654755,10.246950765959598,8.602325267042627,2.23606797749979
Manchester City_17_18,13.379088160259652,17.029386365926403,9.539392014169456,32.7566787083184,26.095976701399778,33.74907406137241,31.400636936215164,37.33630940518894,37.92097045171708,34.36568055487916,36.359317925395686,37.48332962798263,37.376463182061514,39.736632972611055,41.31585652022719,41.31585652022719,40.53393639902249,44.090815370097204,50.566787519082126,48.104053883222775
Manchester Utd_17_18,2.449489742783178,3.0,11.74734012447073,19.6468827043885,13.92838827718412,21.213203435596427,21.0,23.173260452512935,24.06241883103193,23.62202362203543,23.853720883753127,24.535688292770594,25.495097567963924,27.748873851023216,28.178005607210743,28.178005607210743,29.223278392404914,31.25699921617557,38.2099463490856,36.945906403822335
Chelsea_17_18,10.246950765959598,5.830951894845301,18.138357147217054,11.532562594670797,7.810249675906654,13.45362404707371,15.297058540778355,15.297058540778355,16.1245154965971,17.46424919657298,16.911534525287763,17.233687939614086,18.681541692269406,20.71231517720798,20.518284528683193,20.518284528683193,22.737634001804146,24.124676163629637,30.643106892089126,30.430248109405877
Arsenal_17_18,12.24744871391589,9.0,15.811388300841896,12.409673645990857,5.0990195135927845,12.727922061357855,11.357816691600547,17.916472867168917,17.52141546793523,14.071247279470288,15.524174696260024,16.55294535724685,16.55294535724685,18.81488772222678,20.248456731316587,20.248456731316587,20.149441679609886,23.345235059857504,29.46183972531247,27.94637722496424
Liverpool_17_18,14.7648230602334,11.704699910719626,16.911534525287763,12.083045973594572,3.7416573867739413,11.575836902790225,8.774964387392123,17.804493814764857,16.822603841260722,11.575836902790225,13.601470508735444,14.89966442575134,14.352700094407323,16.673332000533065,18.708286933869708,18.708286933869708,17.72004514666935,21.470910553583888,27.49545416973504,25.475478405713993
Burnley_17_18,21.213203435596427,16.822603841260722,29.631064780058107,6.324555320336759,12.569805089976535,9.695359714832659,16.881943016134134,4.58257569495584,7.280109889280518,17.204650534085253,13.674794331177344,12.409673645990857,15.811388300841896,16.673332000533065,13.490737563232042,13.490737563232042,19.849433241279208,18.027756377319946,23.452078799117146,26.248809496813376
Tottenham_17_18,15.427248620541512,11.357816691600547,22.135943621178654,7.874007874011811,5.830951894845301,9.486832980505138,12.529964086141668,10.44030650891055,10.723805294763608,13.92838827718412,11.704699910719626,11.74734012447073,13.92838827718412,15.811388300841896,15.033296378372908,15.033296378372908,18.05547008526779,18.466185312619388,25.45584412271571,25.475478405713993
Watford_17_18,24.20743687382041,20.85665361461421,25.099800796022265,12.0,8.602325267042627,8.831760866327848,1.0,17.69180601295413,15.0,2.8284271247461903,8.660254037844387,10.488088481701515,7.3484692283495345,9.273618495495704,13.490737563232042,13.490737563232042,9.486832980505138,15.394804318340652,19.6468827043885,16.881943016134134
Brighton_17_18,26.832815729997478,22.737634001804146,33.166247903554,9.055385138137417,14.212670403551895,9.38083151964686,15.394804318340652,4.58257569495584,2.23606797749979,14.352700094407323,8.54400374531753,6.48074069840786,10.862780491200215,10.954451150103322,6.324555320336759,6.324555320336759,14.0,9.9498743710662,16.431676725154983,19.1049731745428
Leicester City_17_18,25.45584412271571,21.656407827707714,28.91366458960192,9.055385138137417,9.695359714832659,6.324555320336759,7.54983443527075,11.357816691600547,8.06225774829855,6.164414002968976,1.0,2.449489742783178,3.1622776601683795,4.898979485566356,6.324555320336759,6.324555320336759,7.211102550927978,8.660254037844387,15.297058540778355,14.45683229480096
Southampton_17_18,27.76688675382964,23.706539182259394,33.03028912982749,9.219544457292887,13.601470508735444,8.18535277187245,13.19090595827292,7.3484692283495345,3.7416573867739413,11.704699910719626,5.830951894845301,3.605551275463989,7.810249675906654,7.681145747868608,3.3166247903554,3.3166247903554,10.723805294763608,7.211102550927978,13.892443989449804,15.937377450509228
Newcastle Utd_17_18,29.88310559496787,25.80697580112788,34.713109915419565,10.63014581273465,15.132745950421556,9.0,13.490737563232042,9.273618495495704,5.656854249492381,11.532562594670797,6.164414002968976,4.123105625617661,7.280109889280518,6.4031242374328485,1.0,1.0,9.433981132056603,5.477225575051661,11.445523142259598,13.92838827718412
Everton_17_18,32.61901286060018,28.861739379323623,34.46737587922817,14.89966442575134,16.30950643030009,11.313708498984761,10.04987562112089,17.804493814764857,14.177446878757825,7.0710678118654755,8.306623862918075,9.055385138137417,5.477225575051661,4.0,8.94427190999916,8.94427190999916,3.4641016151377544,9.1104335791443,10.295630140987,8.306623862918075
Huddersfield_17_18,34.9857113690718,30.740852297878796,39.44616584663204,14.071247279470288,19.6468827043885,12.0,16.15549442140351,13.74772708486752,10.63014581273465,13.638181696985855,10.816653826391969,9.486832980505138,10.099504938362077,8.0,5.656854249492381,5.656854249492381,10.392304845413264,7.681145747868608,6.48074069840786,12.206555615733702
Bournemouth_17_18,30.033314835362415,26.019223662515376,35.58089374931439,11.74734012447073,16.431676725154983,11.045361017187261,16.0312195418814,8.06225774829855,5.196152422706632,14.352700094407323,8.306623862918075,6.164414002968976,10.099504938362077,9.486832980505138,4.242640687119285,4.242640687119285,12.24744871391589,6.708203932499369,13.2664991614216,16.15549442140351
Stoke City_17_18,34.899856733230294,31.160872901765764,36.6333181680284,16.97056274847714,18.601075237738275,13.490737563232042,12.36931687685298,19.209372712298546,15.524174696260024,9.38083151964686,9.9498743710662,10.488088481701515,7.3484692283495345,5.477225575051661,9.695359714832659,9.695359714832659,4.242640687119285,8.774964387392123,8.602325267042627,6.082762530298219
West Brom_17_18,33.27160951922825,29.29163703175362,37.456641600656084,14.177446878757825,18.138357147217054,12.12435565298214,15.297058540778355,12.727922061357855,9.273618495495704,12.84523257866513,8.12403840463596,6.708203932499369,8.306623862918075,6.557438524302,3.3166247903554,3.3166247903554,8.660254037844387,2.8284271247461903,8.306623862918075,11.045361017187261
West Ham_17_18,39.319206502675,35.45419580247167,41.54515615568198,20.248456731316587,23.108440016582687,17.146428199482248,17.349351572897472,21.095023109728988,17.52141546793523,14.352700094407323,13.601470508735444,13.490737563232042,11.575836902790225,9.273618495495704,11.224972160321824,11.224972160321824,8.602325267042627,9.219544457292887,4.47213595499958,5.0
Swansea City_17_18,36.76955262170047,32.817678162843876,42.37924020083418,18.384776310850235,23.452078799117146,17.663521732655695,22.293496809607955,13.601470508735444,11.704699910719626,20.149441679609886,14.45683229480096,12.569805089976535,15.556349186104045,14.142135623730951,9.38083151964686,9.38083151964686,16.1245154965971,8.660254037844387,12.083045973594572,16.76305461424021
Crystal Palace_17_18,39.52214569073901,35.482389998420345,43.3358973600409,19.595917942265423,24.041630560342615,17.378147196982766,20.024984394500787,18.138357147217054,15.0,17.204650534085253,13.96424004376894,12.884098726725126,13.19090595827292,10.862780491200215,9.273618495495704,9.273618495495704,11.74734012447073,7.280109889280518,3.1622776601683795,9.643650760992955
Manchester City_18_19,11.180339887498949,15.362291495737216,9.219544457292887,31.921779399024736,25.317977802344327,33.12099032335839,31.20897306865447,35.86084215408221,36.6333181680284,34.10278580995987,35.4400902933387,36.45545226711637,36.72873534441391,39.102429592034305,40.311288741492746,40.311288741492746,40.01249804748511,43.01162633521314,49.92995093127971,47.60252094164762
Liverpool_18_19,6.782329983125268,5.385164807134504,18.16590212458495,19.6468827043885,17.08800749063506,22.22611077089287,24.392621835300936,22.338307903688676,24.186773244895647,26.720778431774775,26.248809496813376,26.38181191654584,28.071337695236398,30.033314835362415,29.359836511806396,29.359836511806396,32.155870381627054,33.18132004607411,39.57271787481876,39.83716857408418
Chelsea_18_19,6.164414002968976,3.3166247903554,13.038404810405298,16.3707055437449,10.488088481701515,17.72004514666935,17.46424919657298,20.615528128088304,21.18962010041709,20.09975124224178,20.663978319771825,21.400934559032695,22.135943621178654,24.372115213907882,25.019992006393608,25.019992006393608,25.88435821108957,28.231188426986208,34.84250278036869,33.66006535941367
Arsenal_18_19,12.409673645990857,10.63014581273465,12.569805089976535,16.792855623746664,9.273618495495704,16.673332000533065,13.45362404707371,22.737634001804146,22.15851980616034,16.431676725154983,19.209372712298546,20.54263858417414,19.748417658131498,22.045407685048602,24.289915602982237,24.289915602982237,22.847319317591726,27.073972741361768,32.802438933713454,30.479501308256342
Tottenham_18_19,12.409673645990857,8.306623862918075,18.275666882497067,10.488088481701515,6.324555320336759,11.74734012447073,12.767145334803704,16.09347693943108,16.278820596099706,15.165750888103101,16.0312195418814,16.61324772583615,17.204650534085253,19.235384061671343,19.849433241279208,19.849433241279208,21.118712081942874,23.600847442411894,29.29163703175362,28.89636655359978
Everton_18_19,19.748417658131498,15.652475842498529,25.019992006393608,5.0990195135927845,5.477225575051661,5.0990195135927845,9.0,9.0,7.681145747868608,9.695359714832659,7.280109889280518,7.3484692283495345,9.273618495495704,11.045361017187261,10.677078252031311,10.677078252031311,13.490737563232042,14.317821063276353,20.784609690826528,20.904544960366874
Manchester Utd_18_19,23.043437243605826,19.339079605813716,25.357444666211933,9.0,7.0,5.916079783099616,2.449489742783178,14.89966442575134,12.409673645990857,3.605551275463989,7.3484692283495345,8.774964387392123,6.708203932499369,8.660254037844387,11.789826122551595,11.789826122551595,9.9498743710662,14.560219778561036,19.1049731745428,17.60681686165901
Leicester City_18_19,20.83266665599966,16.822603841260722,25.573423705088842,5.656854249492381,5.830951894845301,4.69041575982343,8.06225774829855,9.433981132056603,7.54983443527075,8.48528137423857,5.916079783099616,6.164414002968976,7.874007874011811,9.695359714832659,9.695359714832659,9.695359714832659,12.083045973594572,13.152946437965905,19.6468827043885,19.519221295943137
Bournemouth_18_19,22.22611077089287,18.681541692269406,24.535688292770594,9.486832980505138,6.0,6.782329983125268,3.3166247903554,14.247806848775006,11.704699910719626,4.242640687119285,5.744562646538029,7.483314773547883,6.0,8.366600265340756,11.224972160321824,11.224972160321824,9.486832980505138,13.45362404707371,19.339079605813716,17.291616465790582
