Team,Chelsea_21_22,Manchester City_21_22,Liverpool_21_22,Tottenham_21_22,West Ham_21_22,Arsenal_21_22,Manchester Utd_21_22,Wolves_21_22,Brighton_21_22,Leicester City_21_22,Crystal Palace_21_22,Brentford_21_22,Aston Villa_21_22,Everton_21_22,Leeds United_21_22,Southampton_21_22,Watford_21_22,Burnley_21_22,Norwich City_21_22,Newcastle Utd_21_22
Watford_18_19,24.372115213907882,20.223748416156685,29.086079144497972,5.477225575051661,9.16515138991168,3.1622776601683795,8.660254037844387,8.660254037844387,5.744562646538029,7.874007874011811,4.58257569495584,4.0,6.0,7.0710678118654755,6.48074069840786,6.48074069840786,10.099504938362077,10.63014581273465,16.186414056238647,17.05872210923198
Brighton_18_19,26.645825188948457,22.561028345356956,31.016124838541646,7.615773105863909,11.224972160321824,5.0990195135927845,9.433981132056603,9.433981132056603,5.916079783099616,7.874007874011811,3.605551275463989,2.449489742783178,4.69041575982343,5.0990195135927845,4.242640687119285,4.242640687119285,8.366600265340756,8.306623862918075,13.856406460551018,14.866068747318506
Wolves_18_19,28.460498941515414,24.351591323771842,33.91164991562634,9.486832980505138,14.422205101855956,8.602325267042627,13.96424004376894,7.14142842854285,3.605551275463989,12.409673645990857,6.708203932499369,4.47213595499958,8.48528137423857,8.12403840463596,3.1622776601683795,3.1622776601683795,11.224972160321824,7.280109889280518,13.490737563232042,16.09347693943108
West Ham_18_19,28.91366458960192,25.079872407968907,32.12475680841802,11.224972160321824,13.038404810405298,8.246211251235321,9.433981132056603,12.68857754044952,9.0,7.0710678118654755,3.0,3.1622776601683795,2.449489742783178,2.0,4.47213595499958,4.47213595499958,4.898979485566356,5.916079783099616,11.916375287812984,11.357816691600547
Crystal Palace_18_19,33.03028912982749,29.017236257093817,38.40572873934304,14.317821063276353,19.209372712298546,13.379088160259652,18.05547008526779,10.488088481701515,7.874007874011811,16.0312195418814,10.295630140987,8.306623862918075,11.532562594670797,10.344080432788601,5.196152422706632,5.196152422706632,12.767145334803704,6.0,11.357816691600547,15.165750888103101
Newcastle Utd_18_19,33.075670817082454,29.068883707497267,37.86819245752297,14.071247279470288,18.547236990991408,12.569805089976535,16.583123951777,11.445523142259598,8.306623862918075,14.352700094407323,9.0,7.211102550927978,9.797958971132712,8.366600265340756,3.7416573867739413,3.7416573867739413,10.677078252031311,4.123105625617661,9.695359714832659,13.076696830622021
Cardiff City_18_19,36.40054944640259,32.526911934581186,39.05124837953327,17.46424919657298,20.322401432901575,14.45683229480096,15.165750888103101,18.05547008526779,14.422205101855956,12.206555615733702,10.488088481701515,10.246950765959598,8.774964387392123,6.4031242374328485,8.06225774829855,8.06225774829855,6.4031242374328485,6.164414002968976,5.196152422706632,5.830951894845301
Huddersfield_18_19,37.8021163428716,33.76388603226827,41.72529209005013,17.97220075561143,22.38302928559939,15.7797338380595,18.601075237738275,16.55294535724685,13.341664064126334,15.84297951775486,12.328828005937952,11.180339887498949,11.704699910719626,9.433981132056603,7.54983443527075,7.54983443527075,10.63014581273465,5.830951894845301,4.123105625617661,9.695359714832659
Southampton_18_19,37.64306044943742,33.793490497431605,40.50925820105819,18.788294228055936,21.79449471770337,16.0312195418814,17.08800749063506,18.439088914585774,14.89966442575134,14.177446878757825,11.575836902790225,11.090536506409418,10.344080432788601,8.06225774829855,8.54400374531753,8.54400374531753,8.06225774829855,5.477225575051661,4.58257569495584,6.0
Burnley_18_19,38.79432948254165,35.014282800023196,40.90232267243512,20.223748416156685,22.64950330581225,17.11724276862369,17.029386365926403,20.83266665599966,17.204650534085253,14.035668847618199,12.884098726725126,12.84523257866513,11.0,8.774964387392123,10.816653826391969,10.816653826391969,7.810249675906654,8.12403840463596,5.196152422706632,3.7416573867739413
Fulham_18_19,42.74342054632502,39.11521443121589,43.57751713900185,24.839484696748443,26.476404589747453,21.42428528562855,19.748417658131498,26.49528259898354,22.847319317591726,16.881943016134134,17.72004514666935,18.138357147217054,15.264337522473747,13.379088160259652,16.583123951777,16.583123951777,11.445523142259598,14.142135623730951,9.433981132056603,5.477225575051661
Liverpool_19_20,9.273618495495704,9.433981132056603,14.212670403551895,22.494443758403985,18.16590212458495,24.041630560342615,23.853720883753127,27.586228448267445,28.478061731796284,26.645825188948457,28.442925306655784,29.154759474226502,29.427877939124322,31.52776554086889,32.4037034920393,32.4037034920393,33.075670817082454,36.124783736376884,41.617304093369626,40.85339643163099
Leicester City_19_20,3.1622776601683795,4.123105625617661,10.488088481701515,20.049937655763422,13.856406460551018,21.400934559032695,20.663978319771825,23.895606290697042,24.596747752497688,23.366642891095847,23.93741840717165,24.73863375370596,25.45584412271571,27.748873851023216,28.460498941515414,28.460498941515414,29.086079144497972,31.448370387032774,38.34057902536163,36.810324638611924
Manchester City_19_20,12.328828005937952,13.152946437965905,6.0,23.366642891095847,14.89966442575134,23.15167380558045,18.788294228055936,28.442925306655784,27.874719729532707,21.6794833886788,24.186773244895647,25.729360660537214,24.859605789312106,27.27636339397171,29.79932885150268,29.79932885150268,27.49545416973504,31.796226191169293,38.28837943815329,34.77067730142742
Chelsea_19_20,16.431676725154983,13.45362404707371,17.72004514666935,12.409673645990857,4.69041575982343,11.40175425099138,7.54983443527075,18.57417562100671,17.291616465790582,10.488088481701515,13.45362404707371,14.89966442575134,13.784048752090222,16.06237840420901,18.601075237738275,18.601075237738275,16.911534525287763,21.283796653792763,26.832815729997478,24.596747752497688
Tottenham_19_20,21.79449471770337,18.384776310850235,23.727621035409346,10.246950765959598,5.744562646538029,7.681145747868608,3.1622776601683795,15.033296378372908,12.569805089976535,4.58257569495584,6.48074069840786,8.306623862918075,6.708203932499369,9.1104335791443,12.12435565298214,12.12435565298214,9.9498743710662,14.142135623730951,20.12461179749811,17.72004514666935
Wolves_19_20,22.045407685048602,18.027756377319946,26.870057685088806,5.830951894845301,7.211102550927978,4.69041575982343,8.660254037844387,8.660254037844387,6.4031242374328485,8.602325267042627,5.0,4.898979485566356,7.211102550927978,8.831760866327848,8.366600265340756,8.366600265340756,11.40175425099138,11.874342087037917,18.49324200890693,18.627936010197157
Sheffield Utd_19_20,22.38302928559939,18.384776310850235,28.653097563788805,7.280109889280518,10.246950765959598,8.06225774829855,13.19090595827292,5.477225575051661,4.47213595499958,13.0,7.874007874011811,6.708203932499369,10.63014581273465,11.704699910719626,9.0,9.0,14.45683229480096,12.409673645990857,19.672315572906,20.83266665599966
Arsenal_19_20,24.289915602982237,20.46948949045872,27.459060435491963,8.246211251235321,8.12403840463596,5.0990195135927845,5.385164807134504,12.206555615733702,9.219544457292887,4.47213595499958,3.3166247903554,4.69041575982343,3.7416573867739413,5.830951894845301,8.12403840463596,8.12403840463596,7.874007874011811,10.816653826391969,16.55294535724685,15.524174696260024
Manchester Utd_19_20,22.135943621178654,18.466185312619388,26.038433132583073,8.602325267042627,7.211102550927978,7.0710678118654755,8.18535277187245,10.723805294763608,8.306623862918075,8.12403840463596,4.123105625617661,4.898979485566356,6.6332495807108,8.602325267042627,9.055385138137417,9.055385138137417,10.488088481701515,11.357816691600547,18.81488772222678,17.74823934929885
Burnley_19_20,24.289915602982237,20.518284528683193,27.60434748368452,8.602325267042627,8.366600265340756,5.830951894845301,6.4031242374328485,11.704699910719626,8.660254037844387,5.477225575051661,2.23606797749979,3.7416573867739413,3.7416573867739413,5.830951894845301,7.615773105863909,7.615773105863909,7.874007874011811,10.04987562112089,16.492422502470642,15.394804318340652
Crystal Palace_19_20,27.730849247724095,23.49468024894146,33.24154027718932,7.681145747868608,13.45362404707371,6.708203932499369,12.884098726725126,6.782329983125268,3.1622776601683795,11.445523142259598,6.6332495807108,4.58257569495584,8.06225774829855,7.810249675906654,3.605551275463989,3.605551275463989,11.180339887498949,8.602325267042627,13.74772708486752,16.55294535724685
Bournemouth_19_20,26.645825188948457,22.825424421026653,30.23243291566195,9.695359714832659,11.045361017187261,7.0710678118654755,8.774964387392123,11.180339887498949,7.681145747868608,7.0710678118654755,1.0,1.4142135623730951,3.1622776601683795,4.242640687119285,5.0990195135927845,5.0990195135927845,6.782329983125268,7.280109889280518,14.142135623730951,13.601470508735444
West Ham_19_20,28.879058156387302,25.0,31.96873472629156,10.862780491200215,12.806248474865697,7.615773105863909,8.660254037844387,13.076696830622021,9.433981132056603,6.164414002968976,3.605551275463989,4.0,2.0,1.4142135623730951,5.0990195135927845,5.0990195135927845,4.69041575982343,7.0,11.916375287812984,11.445523142259598
Newcastle Utd_19_20,30.740852297878796,26.60826939130014,35.0,10.723805294763608,15.264337522473747,8.306623862918075,12.24744871391589,11.224972160321824,7.615773105863909,9.9498743710662,6.324555320336759,5.0,6.082762530298219,4.58257569495584,2.23606797749979,2.23606797749979,7.810249675906654,6.164414002968976,9.848857801796104,12.409673645990857
Aston Villa_19_20,26.90724809414742,23.430749027719962,28.982753492378876,12.24744871391589,11.045361017187261,9.16515138991168,7.0,14.730919862656235,11.357816691600547,5.0990195135927845,3.0,5.0990195135927845,2.449489742783178,4.47213595499958,8.246211251235321,8.246211251235321,4.898979485566356,8.660254037844387,15.165750888103101,12.36931687685298
Brighton_19_20,28.948229652260256,25.03996805109783,32.64965543462902,10.770329614269007,13.341664064126334,8.12403840463596,10.44030650891055,11.532562594670797,7.810249675906654,8.246211251235321,3.3166247903554,2.449489742783178,3.7416573867739413,3.1622776601683795,3.1622776601683795,3.1622776601683795,6.164414002968976,5.385164807134504,11.74734012447073,12.041594578792296
Everton_19_20,31.272991542223778,27.294688127912362,35.07135583350036,12.24744871391589,15.684387141358123,9.695359714832659,12.36931687685298,12.36931687685298,8.660254037844387,9.899494936611665,5.744562646538029,4.69041575982343,5.477225575051661,3.7416573867739413,2.449489742783178,2.449489742783178,6.48074069840786,4.123105625617661,9.38083151964686,10.816653826391969
Southampton_19_20,37.960505792204614,34.23448553724738,39.30648801406709,19.87460691435179,21.656407827707714,16.401219466856727,15.033296378372908,22.135943621178654,18.49324200890693,12.12435565298214,13.2664991614216,13.74772708486752,10.63014581273465,8.774964387392123,12.529964086141668,12.529964086141668,7.280109889280518,11.224972160321824,8.306623862918075,5.477225575051661
Norwich City_19_20,37.20215047547655,33.481338085566414,38.8329756778952,19.131126469708992,20.92844953645635,15.748015748023622,14.730919862656235,20.808652046684813,17.11724276862369,11.74734012447073,11.874342087037917,12.24744871391589,9.486832980505138,7.483314773547883,10.954451150103322,10.954451150103322,6.0,9.1104335791443,7.3484692283495345,4.123105625617661
Watford_19_20,41.048751503547585,37.094473981982816,44.05678154382138,21.42428528562855,25.15949125081825,18.788294228055936,20.248456731316587,20.83266665599966,17.4928556845359,17.291616465790582,15.0996688705415,14.45683229480096,13.74772708486752,11.357816691600547,11.357816691600547,11.357816691600547,11.357816691600547,8.831760866327848,2.23606797749979,7.3484692283495345
Liverpool_20_21,13.490737563232042,13.076696830622021,9.899494936611665,20.97617696340303,13.19090595827292,20.639767440550294,16.401219466856727,26.92582403567252,26.248809496813376,19.390719429665317,22.693611435820433,24.20743687382041,23.021728866442675,25.337718918639855,28.035691537752374,28.035691537752374,25.729360660537214,30.479501308256342,36.138621999185304,33.12099032335839
Leicester City_20_21,14.352700094407323,10.723805294763608,18.16590212458495,10.198039027185569,3.1622776601683795,10.295630140987,9.433981132056603,16.0312195418814,15.394804318340652,12.0,13.379088160259652,14.352700094407323,14.352700094407323,16.55294535724685,17.944358444926362,17.944358444926362,18.05547008526779,21.18962010041709,27.09243436828813,25.865034312755125
Manchester Utd_20_21,18.275666882497067,15.84297951775486,17.4928556845359,15.362291495737216,8.366600265340756,13.92838827718412,8.54400374531753,21.93171219946131,20.42057785666214,11.489125293076057,15.84297951775486,17.4928556845359,15.556349186104045,17.72004514666935,21.02379604162864,21.02379604162864,18.05547008526779,23.430749027719962,28.24889378365107,25.39685019840059
Aston Villa_20_21,11.74734012447073,8.54400374531753,15.937377450509228,12.409673645990857,4.69041575982343,12.884098726725126,11.874342087037917,16.881943016134134,16.583123951777,14.352700094407323,14.730919862656235,15.684387141358123,16.186414056238647,18.49324200890693,19.544820285692065,19.544820285692065,19.849433241279208,22.38302928559939,29.189039038652847,27.586228448267445
Manchester City_20_21,15.132745950421556,10.770329614269007,22.561028345356956,7.14142842854285,6.708203932499369,9.433981132056603,13.341664064126334,10.295630140987,11.045361017187261,14.798648586948742,12.96148139681572,12.84523257866513,15.0,16.76305461424021,15.7797338380595,15.7797338380595,19.209372712298546,19.6468827043885,26.095976701399778,26.645825188948457
Everton_20_21,16.792855623746664,13.152946437965905,19.949937343260004,9.273618495495704,2.8284271247461903,8.602325267042627,7.14142842854285,15.588457268119896,14.45683229480096,9.695359714832659,11.704699910719626,12.806248474865697,12.328828005937952,14.491376746189438,16.30950643030009,16.30950643030009,15.937377450509228,19.519221295943137,25.019992006393608,23.727621035409346
Chelsea_20_21,12.0,9.219544457292887,15.362291495737216,13.341664064126334,5.0990195135927845,13.564659966250536,11.874342087037917,17.578395831246947,17.11724276862369,14.352700094407323,14.730919862656235,15.811388300841896,16.186414056238647,18.547236990991408,19.79898987322333,19.79898987322333,19.697715603592208,22.338307903688676,29.359836511806396,27.367864366808018
Tottenham_20_21,13.856406460551018,10.04987562112089,19.078784028338912,9.486832980505138,3.1622776601683795,10.198039027185569,10.816653826391969,13.74772708486752,13.45362404707371,12.884098726725126,12.36931687685298,13.038404810405298,14.071247279470288,16.24807680927192,16.73320053068151,16.73320053068151,18.0,19.87460691435179,26.645825188948457,25.709920264364882
Southampton_20_21,17.72004514666935,14.177446878757825,20.54263858417414,9.273618495495704,2.0,8.12403840463596,5.916079783099616,15.066519173319364,13.601470508735444,8.366600265340756,10.04987562112089,11.313708498984761,10.770329614269007,13.038404810405298,15.033296378372908,15.033296378372908,14.352700094407323,17.916472867168917,23.790754506740637,22.15851980616034
West Ham_20_21,21.37755832643195,17.4928556845359,25.15949125081825,6.708203932499369,5.385164807134504,4.58257569495584,5.830951894845301,11.40175425099138,9.16515138991168,6.4031242374328485,5.477225575051661,6.4031242374328485,6.708203932499369,8.774964387392123,10.04987562112089,10.04987562112089,10.816653826391969,13.19090595827292,19.261360284258224,18.49324200890693
Wolves_20_21,26.43860813280457,22.135943621178654,31.796226191169293,5.744562646538029,11.874342087037917,4.358898943540674,11.224972160321824,7.3484692283495345,4.242640687119285,10.04987562112089,6.48074069840786,5.0,7.54983443527075,7.681145747868608,5.196152422706632,5.196152422706632,11.090536506409418,10.198039027185569,14.730919862656235,17.146428199482248
Crystal Palace_20_21,27.964262908219126,24.186773244895647,30.23243291566195,11.045361017187261,11.661903789690601,7.3484692283495345,5.916079783099616,15.066519173319364,11.704699910719626,3.1622776601683795,5.385164807134504,6.6332495807108,2.8284271247461903,3.7416573867739413,8.366600265340756,8.366600265340756,5.0990195135927845,10.246950765959598,13.92838827718412,12.449899597988733
Newcastle Utd_20_21,28.372521918222215,24.413111231467404,31.448370387032774,9.9498743710662,12.206555615733702,6.4031242374328485,7.615773105863909,13.341664064126334,9.899494936611665,5.196152422706632,4.898979485566356,5.385164807134504,3.0,3.0,6.4031242374328485,6.4031242374328485,5.744562646538029,9.055385138137417,12.68857754044952,12.569805089976535
Leeds United_20_21,30.215889859476256,27.09243436828813,29.68164415931166,17.233687939614086,14.798648586948742,13.601470508735444,7.211102550927978,22.0,18.708286933869708,5.744562646538029,11.224972160321824,13.076696830622021,8.660254037844387,9.433981132056603,15.0,15.0,7.54983443527075,15.165750888103101,17.578395831246947,12.806248474865697
Arsenal_20_21,30.757112998459398,26.70205984563738,35.86084215408221,11.74734012447073,16.431676725154983,10.488088481701515,15.132745950421556,9.219544457292887,5.916079783099616,13.19090595827292,7.54983443527075,5.477225575051661,8.831760866327848,7.874007874011811,2.449489742783178,2.449489742783178,10.677078252031311,5.385164807134504,11.489125293076057,14.45683229480096
Burnley_20_21,34.942810419312295,30.757112998459398,40.162171256046406,14.730919862656235,20.46948949045872,13.45362404707371,18.33030277982336,12.0,9.273618495495704,16.0312195418814,11.40175425099138,9.539392014169456,11.789826122551595,10.04987562112089,5.385164807134504,5.385164807134504,12.529964086141668,6.782329983125268,8.54400374531753,14.142135623730951
Brighton_20_21,31.400636936215164,27.65863337187866,34.49637662132068,13.92838827718412,15.811388300841896,11.224972160321824,12.206555615733702,14.035668847618199,10.344080432788601,9.695359714832659,5.385164807134504,5.0990195135927845,5.0990195135927845,3.7416573867739413,4.69041575982343,4.69041575982343,5.0990195135927845,3.0,10.198039027185569,9.433981132056603
Fulham_20_21,34.899856733230294,31.064449134018133,38.23610858861032,16.431676725154983,19.390719429665317,13.92838827718412,15.588457268119896,15.588457268119896,12.041594578792296,12.884098726725126,9.0,8.246211251235321,8.48528137423857,6.48074069840786,5.830951894845301,5.830951894845301,7.3484692283495345,2.23606797749979,7.0710678118654755,8.18535277187245
West Brom_20_21,41.641325627314025,37.77565353504821,44.204072210600685,22.44994432064365,25.65151067676132,19.6468827043885,20.42057785666214,22.11334438749598,18.681541692269406,17.435595774162696,15.588457268119896,15.165750888103101,14.071247279470288,11.74734012447073,12.409673645990857,12.409673645990857,11.224972160321824,9.433981132056603,3.7416573867739413,6.082762530298219
Sheffield Utd_20_21,44.12482294582042,40.3732584763727,47.275786614291256,25.632011235952593,28.930952282978865,23.388031127053,24.859605789312106,23.366642891095847,20.346989949375804,22.02271554554524,18.49324200890693,17.69180601295413,17.916472867168917,15.84297951775486,14.798648586948742,14.798648586948742,15.588457268119896,10.770329614269007,8.54400374531753,10.677078252031311
