Team,Manchester City_21_22,Liverpool_21_22,Chelsea_21_22,Arsenal_21_22,Tottenham_21_22,Manchester Utd_21_22,West Ham_21_22,Wolves_21_22,Leicester City_21_22,Aston Villa_21_22,Southampton_21_22,Crystal Palace_21_22,Brighton_21_22,Newcastle Utd_21_22,Brentford_21_22,Everton_21_22,Leeds United_21_22,Burnley_21_22,Watford_21_22,Norwich City_21_22
Chelsea_16_17,9.486832980505138,14.352700094407323,10.392304845413264,23.452078799117146,29.359836511806396,31.12876483254676,30.675723300355934,40.50925820105819,44.22668877499196,41.677331968349414,47.07440918375928,44.553338819890925,50.53711507397311,53.87021440462252,56.4003546088143,59.67411499134277,69.74955196988724,63.51377803280167,67.91906948714772,77.89736837660179
Tottenham_16_17,16.673332000533065,19.339079605813716,2.8284271247461903,15.684387141358123,20.92844953645635,23.08679276123039,21.748563170931547,31.448370387032774,36.11094017053558,32.38826948140329,38.2099463490856,34.942810419312295,41.060930335295616,45.18849411078001,47.16990566028302,50.6458290484024,61.814237842102365,53.79591062525106,58.93216439263028,69.33974329343886
Manchester City_16_17,22.0,23.280893453645632,11.575836902790225,10.488088481701515,14.352700094407323,15.652475842498529,15.264337522473747,30.347981810987037,28.460498941515414,26.28687885618983,31.843366656181317,29.410882339705484,37.094473981982816,38.52272056851645,41.24318125460256,44.28317965096906,54.194095619356915,49.193495504995376,52.43090691567332,62.68971207462992
Liverpool_16_17,23.430749027719962,22.693611435820433,16.76305461424021,16.522711641858304,17.46424919657298,17.26267650163207,17.204650534085253,36.22154055254967,27.51363298439521,27.16615541441225,33.0,30.56141357987225,40.50925820105819,39.102429592034305,42.23742416388575,44.67661580737735,53.16013544000805,51.234753829797995,52.40229002629561,63.0
Manchester Utd_16_17,30.93541659651604,33.74907406137241,16.64331697709324,8.306623862918075,13.152946437965905,16.431676725154983,14.966629547095765,17.204650534085253,28.861739379323623,23.366642891095847,27.80287754891569,25.179356624028344,27.874719729532707,34.77067730142742,36.11094017053558,40.049968789001575,52.44044240850758,41.38840417314975,48.394214530251446,58.008620049092706
Arsenal_16_17,27.349588662354687,26.570660511172846,18.81488772222678,15.165750888103101,14.352700094407323,13.74772708486752,13.45362404707371,33.66006535941367,23.280893453645632,22.869193252058544,28.879058156387302,26.248809496813376,36.76955262170047,34.92849839314596,37.960505792204614,40.36087214122113,49.08156476723211,47.031904065219386,48.05205510693585,58.8387627334226
Everton_16_17,32.69556544854363,33.71943060017473,19.1049731745428,7.681145747868608,5.916079783099616,8.246211251235321,5.477225575051661,20.639767440550294,20.12461179749811,15.427248620541512,21.37755832643195,18.0,25.553864678361276,28.372521918222215,30.23243291566195,33.67491648096547,45.34313619501854,37.429934544425805,41.95235392680606,52.54521862167861
West Brom_16_17,47.18050444834179,48.31148931672465,33.555923471125034,17.204650534085253,11.489125293076057,11.445523142259598,11.357816691600547,16.401219466856727,12.569805089976535,6.708203932499369,7.874007874011811,7.681145747868608,12.569805089976535,14.7648230602334,16.401219466856727,20.12461179749811,32.66496594212215,23.790754506740637,28.478061731796284,38.28837943815329
Stoke City_16_17,53.563046963368315,54.59853477887479,39.93745109543172,23.430749027719962,17.69180601295413,17.146428199482248,17.378147196982766,18.81488772222678,13.076696830622021,9.055385138137417,4.358898943540674,7.874007874011811,9.0,9.433981132056603,10.488088481701515,14.352700094407323,27.459060435491963,18.027756377319946,22.58317958127243,32.046840717924134
Southampton_16_17,52.66877632905477,53.665631459994955,38.600518131237564,23.366642891095847,17.832554500127006,17.804493814764857,17.05872210923198,16.583123951777,15.165750888103101,8.774964387392123,7.3484692283495345,6.4031242374328485,7.3484692283495345,12.409673645990857,11.789826122551595,16.09347693943108,30.347981810987037,17.4928556845359,24.186773244895647,34.20526275297414
West Ham_16_17,56.18718715152058,56.16938667993447,44.01136216933077,28.30194339616981,21.37755832643195,19.131126469708992,20.09975124224178,29.597297173897484,6.708203932499369,10.862780491200215,7.0,11.045361017187261,19.209372712298546,6.4031242374328485,10.770329614269007,11.313708498984761,20.149441679609886,21.93171219946131,18.49324200890693,29.0
Burnley_16_17,58.215118311311535,58.93216439263028,44.598206241955516,28.61817604250837,22.516660498395403,21.633307652783937,21.6794833886788,22.67156809750927,14.317821063276353,11.575836902790225,5.744562646538029,9.16515138991168,9.643650760992955,6.082762530298219,5.0990195135927845,9.273618495495704,23.49468024894146,13.601470508735444,17.435595774162696,27.440845468024488
Watford_16_17,59.74110812497538,60.07495318350236,46.9148164229596,30.643106892089126,24.06241883103193,22.360679774997898,23.108440016582687,28.178005607210743,11.704699910719626,13.038404810405298,6.708203932499369,11.832159566199232,15.7797338380595,1.0,5.830951894845301,6.782329983125268,18.33030277982336,16.881943016134134,14.696938456699069,24.919871588754223
Bournemouth_16_17,60.00833275470999,59.50630218724736,48.52834223420371,33.481338085566414,26.476404589747453,23.874672772626646,24.939927826679853,35.6931365951495,10.344080432788601,16.186414056238647,13.076696830622021,16.30950643030009,24.596747752497688,10.04987562112089,13.784048752090222,12.24744871391589,16.431676725154983,24.515301344262525,17.029386365926403,27.331300737432898
Leicester City_16_17,59.89156868875618,60.207972893961475,46.9148164229596,30.870698080866262,24.269322199023193,22.67156809750927,23.194827009486403,27.748873851023216,12.206555615733702,12.806248474865697,6.708203932499369,11.224972160321824,15.066519173319364,1.7320508075688772,4.69041575982343,6.164414002968976,18.81488772222678,15.84297951775486,14.352700094407323,24.919871588754223
Crystal Palace_16_17,59.06775770248944,59.06775770248944,46.16275555033516,31.064449134018133,24.186773244895647,22.494443758403985,22.58317958127243,28.600699292150182,11.445523142259598,11.74734012447073,7.681145747868608,9.899494936611665,16.401219466856727,5.385164807134504,6.164414002968976,7.3484692283495345,19.949937343260004,16.76305461424021,15.033296378372908,26.589471600616662
Swansea City_16_17,68.09552114493287,67.60917097554147,56.824290580701486,41.14608122288197,34.36568055487916,31.78049716414141,33.166247903554,42.0,18.57417562100671,24.289915602982237,19.72308292331602,23.958297101421877,29.410882339705484,14.177446878757825,17.08800749063506,13.564659966250536,8.602325267042627,25.942243542145693,13.92838827718412,21.470910553583888
Hull City_16_17,71.30918594402827,71.61703707917552,58.40376700179535,41.86884283091664,35.510561809129406,33.85262175962151,34.66987164671943,36.41428291206625,22.516660498395403,24.372115213907882,17.97220075561143,22.494443758403985,21.93171219946131,11.0,10.295630140987,6.48074069840786,10.488088481701515,14.866068747318506,5.0990195135927845,13.379088160259652
Middlesbrough_16_17,68.83313155741209,70.09992867328754,54.16641025580336,40.049968789001575,35.4400902933387,35.70714214271425,34.77067730142742,24.596747752497688,30.822070014844883,25.942243542145693,22.22611077089287,22.516660498395403,12.569805089976535,21.213203435596427,16.401219466856727,19.1049731745428,32.29551052391029,7.3484692283495345,22.338307903688676,28.600699292150182
Sunderland_16_17,73.21885003194191,73.60027173862879,59.75784467331465,43.78355855797927,37.53664875824692,36.24913792078372,36.52396473549935,35.6931365951495,25.67099530598687,25.80697580112788,19.87460691435179,23.194827009486403,20.71231517720798,13.74772708486752,10.488088481701515,7.874007874011811,15.165750888103101,10.246950765959598,5.0990195135927845,13.379088160259652
Manchester City_17_18,15.362291495737216,12.727922061357855,29.698484809834994,44.78839135311738,48.96937818678118,49.76946855251722,49.20365840057018,62.8410693734599,60.778285596090974,59.69087032369355,65.86349520030045,62.74551776820397,71.386273190299,72.24956747275377,75.05331438384317,77.74959806970065,86.3075894692929,83.16249154516716,85.53946457629952,96.28083921528727
Manchester Utd_17_18,18.138357147217054,21.18962010041709,4.123105625617661,15.066519173319364,20.663978319771825,23.065125189341593,21.6794833886788,29.832867780352597,36.235341863986875,32.155870381627054,37.8021163428716,34.583232931581165,40.01249804748511,44.82186966202994,46.66904755831214,50.25932749251625,61.70899448216605,52.96225070746144,58.58327406350724,68.85491994040804
Liverpool_17_18,18.681541692269406,17.0,15.394804318340652,21.236760581595302,23.043437243605826,23.15167380558045,22.67156809750927,40.570925550201586,33.301651610693426,32.64965543462902,38.79432948254165,35.888716889852724,45.83666654546336,44.955533585978046,47.89572005931219,50.37856687124,58.957611891934704,56.64803615307419,58.0689245638319,68.8839603971781
Tottenham_17_18,21.37755832643195,23.173260452512935,7.54983443527075,11.445523142259598,15.84297951775486,18.0,16.431676725154983,27.748873851023216,30.870698080866262,27.018512172212592,32.93933818400121,29.597297173897484,36.235341863986875,39.91240408695021,41.88078318274385,45.32107677449864,56.568542494923804,48.7134478352744,53.59104402789705,64.10148204214939
Chelsea_17_18,25.079872407968907,26.888659319497503,11.0,8.54400374531753,12.68857754044952,15.165750888103101,13.416407864998739,24.24871130596428,28.089143810376278,23.790754506740637,29.546573405388315,26.267851073127396,32.51153641401772,36.565010597564445,38.41874542459709,41.95235392680606,53.49766350038102,45.088801270381985,50.25932749251625,60.67124524847005
Arsenal_17_18,36.138621999185304,35.86084215408221,25.13961017995307,13.92838827718412,8.602325267042627,6.4031242374328485,6.4031242374328485,28.089143810376278,13.856406460551018,13.45362404707371,19.28730152198591,17.0,28.178005607210743,25.25866188063018,28.30194339616981,30.675723300355934,39.91240408695021,37.656340767525464,38.43175770115127,49.23413450036468
Burnley_17_18,56.471231613982,58.881236400062114,41.773197148410844,28.442925306655784,26.551836094703507,28.24889378365107,27.202941017470888,8.717797887081348,30.4138126514911,23.62202362203543,22.293496809607955,21.77154105707724,10.63014581273465,25.787593916455254,23.748684174075834,28.0,42.02380277890139,21.93171219946131,34.49637662132068,41.48493702538308
Leicester City_17_18,49.01020301937138,49.29503017546495,36.08323710533743,20.97617696340303,14.0,12.449899597988733,12.36931687685298,22.737634001804146,6.782329983125268,2.23606797749979,5.477225575051661,4.358898943540674,15.937377450509228,11.74734012447073,14.035668847618199,16.881943016134134,28.61817604250837,23.452078799117146,25.03996805109783,35.91656999213594
Everton_17_18,57.982756057296896,58.60034129593445,45.09988913511872,28.284271247461902,22.0,20.46948949045872,21.470910553583888,25.942243542145693,11.40175425099138,12.206555615733702,5.0990195135927845,11.445523142259598,14.352700094407323,3.1622776601683795,7.54983443527075,9.433981132056603,20.46948949045872,17.832554500127006,17.291616465790582,26.645825188948457
Watford_17_18,55.10898293381942,55.163393659201205,42.67317658670374,27.073972741361768,20.12461179749811,18.05547008526779,18.76166303929372,27.85677655436824,6.4031242374328485,9.055385138137417,5.385164807134504,9.055385138137417,17.69180601295413,6.4031242374328485,10.198039027185569,11.489125293076057,21.6794833886788,21.18962010041709,19.131126469708992,29.88310559496787
Bournemouth_17_18,56.73623181001713,57.3149195236284,43.37049688440288,27.367864366808018,21.0,19.849433241279208,20.049937655763422,23.366642891095847,11.874342087037917,9.797958971132712,3.605551275463989,7.874007874011811,11.445523142259598,5.196152422706632,6.164414002968976,9.695359714832659,23.194827009486403,15.84297951775486,18.05547008526779,28.372521918222215
Brighton_17_18,59.74110812497538,61.0163912403872,45.48626166217664,29.816103031751148,24.839484696748443,24.859605789312106,24.49489742783178,18.547236990991408,20.615528128088304,15.937377450509228,11.532562594670797,13.19090595827292,3.605551275463989,12.529964086141668,9.797958971132712,14.0,28.319604517012593,11.180339887498949,20.83266665599966,29.206163733020468
West Ham_17_18,60.28266749240614,60.332412515993425,47.81213235152768,31.906112267087632,25.099800796022265,23.08679276123039,23.895606290697042,30.773365106858236,11.045361017187261,13.892443989449804,8.602325267042627,13.0,18.601075237738275,3.7416573867739413,7.681145747868608,7.14142842854285,16.76305461424021,18.708286933869708,14.177446878757825,24.779023386727733
Huddersfield_17_18,65.34523701081817,66.2117814289874,52.01922721455981,35.014282800023196,29.223278392404914,28.089143810376278,28.89636655359978,28.337254630609507,19.339079605813716,19.313207915827967,12.24744871391589,17.46424919657298,14.352700094407323,7.0710678118654755,6.557438524302,7.14142842854285,17.916472867168917,12.409673645990857,12.68857754044952,20.049937655763422
Newcastle Utd_17_18,60.67124524847005,61.71709649683789,46.486557196677836,31.0322412983658,25.67099530598687,25.45584412271571,25.019992006393608,20.54263858417414,20.024984394500787,15.684387141358123,11.180339887498949,12.649110640673518,5.744562646538029,11.357816691600547,7.874007874011811,12.083045973594572,26.758176320519304,9.643650760992955,18.867962264113206,27.80287754891569
Southampton_17_18,61.75759062657804,62.433965115151864,47.8748368143433,32.46536616149585,26.49528259898354,25.787593916455254,25.475478405713993,24.1039415863879,18.2208671582886,15.132745950421556,10.198039027185569,12.041594578792296,9.695359714832659,8.602325267042627,4.123105625617661,8.306623862918075,23.345235059857504,9.273618495495704,15.394804318340652,25.37715508089904
Crystal Palace_17_18,65.09992319503918,65.98484674529449,51.22499389946279,35.12833614050059,29.427877939124322,28.722813232690143,28.792360097775937,25.787593916455254,20.97617696340303,18.788294228055936,12.806248474865697,16.0312195418814,10.862780491200215,9.486832980505138,5.385164807134504,8.06225774829855,21.748563170931547,7.3484692283495345,13.74772708486752,22.090722034374522
Swansea City_17_18,67.09694478886502,68.30812543175226,52.952809179494906,36.851051545376556,31.71750305430741,31.38470965295043,31.38470965295043,25.079872407968907,24.899799195977465,22.02271554554524,16.24807680927192,19.209372712298546,10.488088481701515,13.638181696985855,9.848857801796104,12.206555615733702,24.677925358506133,6.164414002968976,16.401219466856727,22.715633383201094
Stoke City_17_18,68.8839603971781,69.14477565225012,56.16938667993447,39.61060464067672,33.18132004607411,31.400636936215164,32.341923257592455,35.35533905932738,19.87460691435179,22.22611077089287,15.84297951775486,20.639767440550294,21.283796653792763,8.774964387392123,9.273618495495704,5.477225575051661,10.488088481701515,16.0312195418814,7.0710678118654755,15.84297951775486
West Brom_17_18,71.36525765384722,72.11795892841117,57.227615711297986,41.96427051671457,36.29049462324811,35.6931365951495,35.35533905932738,30.430248109405877,27.477263328068172,25.019992006393608,19.87460691435179,21.77154105707724,15.7797338380595,16.0312195418814,11.045361017187261,11.74734012447073,23.280893453645632,2.23606797749979,13.038404810405298,19.87460691435179
Liverpool_18_19,5.0,10.723805294763608,12.84523257866513,29.68164415931166,35.22782990761707,37.067505985701274,36.05551275463989,45.12205669071391,49.889878733065686,46.84015371452148,52.73518749374084,49.49747468305833,55.68662316930342,59.64059020499378,61.806148561449774,65.1766829472013,75.77598564189053,68.5054742338158,73.41661937191061,83.83913167489273
Manchester City_18_19,7.3484692283495345,2.8284271247461903,20.149441679609886,35.749125863438955,39.824615503479755,40.80441152620633,39.93745109543172,53.319789947073126,52.09606511052442,50.40833264451424,56.72741841473134,53.33854141237835,61.82232606429493,63.26136261573884,65.81033353509159,68.66585760041157,77.95511529078769,73.60706487831179,76.55716818169282,87.4414089547967
Tottenham_18_19,19.261360284258224,21.0,10.246950765959598,12.68857754044952,17.349351572897472,18.708286933869708,18.49324200890693,32.46536616149585,31.575306807693888,29.5296461204668,34.942810419312295,32.64965543462902,39.93745109543172,41.60528812542944,44.384682042344295,47.43416490252569,57.18391382198319,52.25897052181568,55.58776843874919,65.70388116390082
Arsenal_18_19,25.15949125081825,24.351591323771842,19.467922333931785,17.578395831246947,18.138357147217054,17.4928556845359,18.05547008526779,37.656340767525464,27.03701166919155,27.60434748368452,33.03028912982749,31.144823004794873,41.24318125460256,38.84584919911006,42.30839160261236,44.51965857910413,52.21110992882645,51.70106381884226,52.09606511052442,62.44197306299666
Chelsea_18_19,25.96150997149434,27.85677655436824,13.92838827718412,5.477225575051661,10.677078252031311,12.68857754044952,12.449899597988733,25.67099530598687,26.19160170741759,23.345235059857504,28.39013913315678,26.324893162176366,32.77193921634788,35.185224171518364,37.77565353504821,41.02438299353203,51.42956348249516,45.32107677449864,49.28488612140643,59.21148537234985
Manchester Utd_18_19,26.248809496813376,26.476404589747453,17.578395831246947,12.12435565298214,13.076696830622021,12.96148139681572,13.490737563232042,32.28002478313795,24.269322199023193,23.790754506740637,29.13760456866693,27.27636339397171,36.45545226711637,35.34119409414458,38.600518131237564,41.15823125451335,49.839743177508446,47.54997371187496,49.03060268852505,59.270566050949775
Wolves_18_19,47.10626285325551,48.425200051213004,33.18132004607411,17.11724276862369,12.041594578792296,12.569805089976535,12.083045973594572,14.212670403551895,14.730919862656235,8.246211251235321,9.433981132056603,8.602325267042627,11.445523142259598,16.09347693943108,17.146428199482248,21.118712081942874,34.14674215792775,23.558437978779494,29.427877939124322,39.102429592034305
Watford_18_19,46.54030511288038,47.24404724407086,33.555923471125034,17.378147196982766,10.677078252031311,9.433981132056603,9.9498743710662,20.46948949045872,8.602325267042627,4.58257569495584,7.0710678118654755,7.280109889280518,15.937377450509228,13.92838827718412,16.583123951777,19.672315572906,31.064449134018133,25.495097567963924,27.94637722496424,38.13135192987524
Everton_18_19,48.692915295759406,49.16299421312742,35.397740040855716,20.322401432901575,13.601470508735444,12.569805089976535,12.083045973594572,20.639767440550294,9.0,2.0,5.744562646538029,3.1622776601683795,14.247806848775006,12.449899597988733,14.071247279470288,17.378147196982766,29.899832775452108,22.693611435820433,25.65151067676132,36.45545226711637
