Team,Manchester City_21_22,Liverpool_21_22,Chelsea_21_22,Arsenal_21_22,Tottenham_21_22,Manchester Utd_21_22,West Ham_21_22,Wolves_21_22,Leicester City_21_22,Aston Villa_21_22,Southampton_21_22,Crystal Palace_21_22,Brighton_21_22,Newcastle Utd_21_22,Brentford_21_22,Everton_21_22,Leeds United_21_22,Burnley_21_22,Watford_21_22,Norwich City_21_22
West Ham_18_19,52.028838157314254,52.773099207835045,38.691084244306204,22.47220505424423,16.15549442140351,15.165750888103101,15.427248620541512,20.54263858417414,10.04987562112089,6.324555320336759,2.23606797749979,5.830951894845301,11.789826122551595,9.1104335791443,11.045361017187261,14.491376746189438,27.09243436828813,19.87460691435179,22.847319317591726,32.93933818400121
Leicester City_18_19,52.46903848937962,53.319789947073126,38.79432948254165,22.912878474779202,16.881943016134134,16.30950643030009,16.1245154965971,18.867962264113206,12.206555615733702,7.0710678118654755,4.123105625617661,5.477225575051661,9.643650760992955,10.04987562112089,10.770329614269007,14.696938456699069,28.178005607210743,18.466185312619388,23.021728866442675,33.12099032335839
Bournemouth_18_19,57.367238037053866,57.175169435691224,45.880278987817846,30.14962686336267,23.345235059857504,20.73644135332772,22.22611077089287,33.19638534539566,7.810249675906654,14.2828568570857,10.816653826391969,15.033296378372908,23.043437243605826,9.1104335791443,13.92838827718412,13.341664064126334,18.49324200890693,25.03996805109783,19.235384061671343,28.930952282978865
Newcastle Utd_18_19,58.855755878248644,60.249481325568276,44.384682042344295,29.359836511806396,24.779023386727733,25.15949125081825,24.43358344574123,16.401219466856727,22.22611077089287,16.583123951777,13.341664064126334,13.74772708486752,2.0,15.231546211727817,12.36931687685298,16.64331697709324,31.192947920964443,12.328828005937952,23.345235059857504,31.71750305430741
Crystal Palace_18_19,56.71860364994893,57.4543296888929,42.74342054632502,27.730849247724095,21.840329667841555,21.400934559032695,20.73644135332772,20.248456731316587,15.84297951775486,10.862780491200215,7.681145747868608,7.615773105863909,7.810249675906654,10.04987562112089,7.874007874011811,12.24744871391589,27.09243436828813,13.601470508735444,20.049937655763422,30.380915061926625
Brighton_18_19,59.1100668245266,59.88321968631947,45.32107677449864,29.5296461204668,23.57965224510319,22.869193252058544,22.737634001804146,22.293496809607955,15.937377450509228,12.68857754044952,7.3484692283495345,9.9498743710662,8.602325267042627,7.3484692283495345,5.0,9.433981132056603,24.06241883103193,12.083045973594572,17.291616465790582,27.16615541441225
Burnley_18_19,62.56196927846821,62.928530890209096,49.77951385861457,33.25657829663178,26.795522013948524,25.079872407968907,25.98076211353316,30.116440692751194,14.212670403551895,16.0312195418814,9.486832980505138,14.730919862656235,17.029386365926403,2.449489742783178,5.916079783099616,5.196152422706632,15.7797338380595,16.186414056238647,12.36931687685298,22.045407685048602
Southampton_18_19,63.182275995725256,63.608175575157006,49.8196748283246,33.91164991562634,27.53179979587241,26.248809496813376,26.476404589747453,28.089143810376278,16.431676725154983,15.84297951775486,9.899494936611665,13.45362404707371,14.0,4.898979485566356,1.0,3.605551275463989,18.466185312619388,11.661903789690601,11.704699910719626,22.22611077089287
Cardiff City_18_19,71.79136438319027,72.18032973047436,58.957611891934704,42.16633728461603,35.91656999213594,34.249087579087416,35.22782990761707,36.837480912787726,23.065125189341593,25.15949125081825,18.547236990991408,23.430749027719962,22.494443758403985,11.575836902790225,11.357816691600547,7.810249675906654,10.04987562112089,15.811388300841896,6.4031242374328485,12.806248474865697
Fulham_18_19,80.5791536316931,80.36790404135223,68.27151675479314,52.124850119688595,45.48626166217664,43.42810150121693,44.36214602563767,47.74934554525329,30.740852297878796,34.08812109811862,28.372521918222215,32.4037034920393,33.12099032335839,21.37755832643195,20.97617696340303,16.61324772583615,6.782329983125268,23.68543856465402,9.273618495495704,9.219544457292887
Huddersfield_18_19,82.81304245105356,83.47454701883683,68.92024376045111,52.933921071464184,47.138094997570704,46.184412955021955,46.33573135281238,41.701318923986086,36.359317925395686,35.79106033634656,29.832867780352597,32.87856444554719,27.16615541441225,24.124676163629637,20.46948949045872,18.627936010197157,21.748563170931547,14.071247279470288,13.601470508735444,11.575836902790225
Liverpool_19_20,10.954451150103322,15.811388300841896,21.213203435596427,33.85262175962151,39.824615503479755,41.340053217188775,41.291645644125154,51.0,54.16641025580336,52.3354564325181,57.4978260458602,55.362442142665635,61.28621378417825,64.1248781675256,66.97014260101288,70.09279563550022,79.3536388579629,74.35052118176442,78.26237921249263,87.94316346368261
Manchester City_19_20,17.69180601295413,15.066519173319364,16.401219466856727,24.186773244895647,25.942243542145693,26.038433132583073,25.37715508089904,43.12771730569565,35.79106033634656,35.12833614050059,41.43669871020132,38.28837943815329,48.46648326421054,47.54997371187496,50.39841267341661,52.839379254491625,61.36774397026503,59.10160742314882,60.44832503882965,71.42128534267638
Leicester City_19_20,25.632011235952593,26.095976701399778,13.076696830622021,11.180339887498949,12.36931687685298,13.784048752090222,11.74734012447073,27.386127875258307,25.514701644346147,22.045407685048602,28.478061731796284,24.779023386727733,33.301651610693426,35.2845575287547,37.33630940518894,40.52159917870962,51.478150704935004,44.82186966202994,48.641546028061235,59.55669567731239
Chelsea_19_20,38.18376618407357,38.44476557348217,26.38181191654584,12.409673645990857,5.830951894845301,3.0,4.123105625617661,24.919871588754223,12.0,10.816653826391969,16.1245154965971,14.45683229480096,24.698178070456937,22.40535650240808,25.475478405713993,28.089143810376278,37.8549864614954,34.66987164671943,36.069377593742864,46.561786907291264
Sheffield Utd_19_20,46.57252408878007,49.02040391510457,31.953090617340916,18.788294228055936,17.916472867168917,20.248456731316587,18.973665961010276,2.8284271247461903,26.248809496813376,19.131126469708992,20.322401432901575,18.708286933869708,14.035668847618199,26.019223662515376,25.612496949731394,30.0,43.840620433565945,27.80287754891569,37.76241517699841,46.2709412050371
Manchester Utd_19_20,39.35733730830886,40.45985664828782,25.199206336708304,12.206555615733702,8.06225774829855,9.899494936611665,7.0710678118654755,15.684387141358123,17.74823934929885,10.862780491200215,16.34013463836819,12.409673645990857,18.788294228055936,23.345235059857504,24.372115213907882,28.178005607210743,41.060930335295616,30.675723300355934,36.46916505762094,47.02127178203499
Wolves_19_20,41.400483088968905,42.37924020083418,27.748873851023216,12.727922061357855,6.782329983125268,7.54983443527075,5.916079783099616,17.05872210923198,14.071247279470288,7.810249675906654,12.884098726725126,10.04987562112089,17.4928556845359,19.949937343260004,21.61018278497431,25.199206336708304,37.48332962798263,28.948229652260256,33.54101966249684,43.93176527297759
Tottenham_19_20,42.02380277890139,42.02380277890139,29.698484809834994,16.24807680927192,9.16515138991168,7.14142842854285,6.4031242374328485,24.269322199023193,9.055385138137417,6.4031242374328485,12.727922061357855,9.9498743710662,21.77154105707724,18.920887928424502,21.470910553583888,24.1039415863879,34.68429039204925,30.62678566222711,32.046840717924134,43.05810028322197
Arsenal_19_20,44.14748010928823,44.955533585978046,30.643106892089126,15.394804318340652,9.0,8.831760866327848,7.874007874011811,17.944358444926362,11.789826122551595,5.0990195135927845,9.9498743710662,7.3484692283495345,15.7797338380595,17.0,18.708286933869708,22.22611077089287,34.55430508634199,26.476404589747453,30.56141357987225,41.02438299353203
Burnley_19_20,51.254268114957995,52.392747589718944,37.64306044943742,21.0,15.394804318340652,15.033296378372908,15.297058540778355,17.4928556845359,12.84523257866513,8.246211251235321,5.385164807134504,7.874007874011811,9.9498743710662,11.445523142259598,12.884098726725126,16.673332000533065,29.427877939124322,20.273134932713294,24.939927826679853,34.36568055487916
Everton_19_20,50.60632371551998,51.19570294468082,37.589892258425,21.42428528562855,14.798648586948742,13.416407864998739,13.92838827718412,21.863211109075447,7.810249675906654,5.0990195135927845,3.0,6.0,14.177446878757825,9.848857801796104,12.569805089976535,15.556349186104045,27.27636339397171,22.02271554554524,23.83275057562597,34.07345007480164
Crystal Palace_19_20,55.98214000911362,57.86190456595773,41.49698784249286,26.19160170741759,22.67156809750927,23.600847442411894,23.043437243605826,11.789826122551595,23.452078799117146,17.46424919657298,14.89966442575134,15.524174696260024,3.7416573867739413,18.16590212458495,16.583123951777,20.85665361461421,34.77067730142742,17.26267650163207,27.874719729532707,35.58089374931439
Southampton_19_20,58.33523806414096,58.557663887829406,46.184412955021955,29.68164415931166,23.08679276123039,20.92844953645635,22.315913604421397,30.23243291566195,9.433981132056603,13.564659966250536,8.06225774829855,13.638181696985855,19.261360284258224,5.196152422706632,10.488088481701515,10.488088481701515,18.05547008526779,21.42428528562855,17.26267650163207,26.70205984563738
Newcastle Utd_19_20,61.91930232165088,63.229739838148944,47.97916214358062,31.368774282716245,26.30589287593181,25.98076211353316,26.248809496813376,21.470910553583888,20.54263858417414,17.578395831246947,11.575836902790225,15.329709716755891,7.3484692283495345,10.677078252031311,8.774964387392123,12.206555615733702,25.199206336708304,11.224972160321824,18.627936010197157,25.96150997149434
Brighton_19_20,58.83026432033091,59.371710435189584,45.02221673796171,30.01666203960727,23.853720883753127,23.108440016582687,22.58317958127243,23.021728866442675,15.84297951775486,12.083045973594572,8.18535277187245,8.831760866327848,9.848857801796104,8.54400374531753,5.477225575051661,9.695359714832659,24.698178070456937,12.206555615733702,17.378147196982766,28.053520278211074
West Ham_19_20,61.75759062657804,61.69278726074872,49.07137658554119,33.67491648096547,26.795522013948524,24.919871588754223,25.317977802344327,31.32091952673165,12.96148139681572,14.730919862656235,10.0,13.152946437965905,18.49324200890693,5.0990195135927845,6.4031242374328485,5.385164807134504,16.64331697709324,16.911534525287763,12.36931687685298,23.83275057562597
Watford_19_20,63.796551630946325,64.5445582524197,50.0,34.08812109811862,28.178005607210743,27.367864366808018,27.367864366808018,25.632011235952593,19.28730152198591,17.11724276862369,11.313708498984761,14.317821063276353,10.862780491200215,8.12403840463596,3.605551275463989,7.0,21.470910553583888,8.366600265340756,13.601470508735444,22.891046284519195
Bournemouth_19_20,63.97655820689325,64.5832795698701,50.40833264451424,34.36568055487916,28.231188426986208,27.16615541441225,27.349588662354687,27.202941017470888,18.138357147217054,16.911534525287763,10.816653826391969,14.352700094407323,12.68857754044952,6.4031242374328485,2.0,4.898979485566356,19.44222209522358,9.848857801796104,12.083045973594572,21.840329667841555
Aston Villa_19_20,67.34983296193094,67.06713054842886,55.263007518592396,39.57271787481876,32.71085446759225,30.479501308256342,31.38470965295043,38.06573262134856,17.4928556845359,21.42428528562855,16.431676725154983,20.322401432901575,24.73863375370596,10.198039027185569,11.874342087037917,8.06225774829855,9.643650760992955,20.396078054371138,9.433981132056603,19.44222209522358
Norwich City_19_20,72.40165743959182,72.73238618387272,59.09314681077663,43.01162633521314,36.68787265568828,35.2845575287547,35.679125549822544,35.73513677041127,24.413111231467404,25.0,18.973665961010276,22.561028345356956,20.83266665599966,12.569805089976535,9.848857801796104,6.708203932499369,13.74772708486752,11.40175425099138,4.123105625617661,13.416407864998739
Manchester City_20_21,12.68857754044952,17.05872210923198,6.082762530298219,20.223748416156685,26.248809496813376,28.39013913315678,27.49545416973504,35.832945734337834,41.677331968349414,38.28837943815329,43.78355855797927,40.91454509095757,46.357307945997036,50.724747411889595,52.87721626560914,56.356011214421486,67.21606950722423,59.43904440685432,64.66838485689897,74.75961476626267
Manchester Utd_20_21,24.289915602982237,24.73863375370596,14.071247279470288,11.045361017187261,12.884098726725126,13.601470508735444,13.076696830622021,30.512292604784715,25.65151067676132,23.853720883753127,29.698484809834994,27.073972741361768,35.86084215408221,36.24913792078372,39.02563260217571,41.892720131306824,51.58488150611572,47.34976240700686,49.92995093127971,60.44832503882965
Leicester City_20_21,29.189039038652847,30.62678566222711,16.911534525287763,4.242640687119285,7.0710678118654755,9.0,8.774964387392123,24.1039415863879,22.494443758403985,19.672315572906,24.779023386727733,22.737634001804146,29.79932885150268,31.559467676119,34.19064199455752,37.376463182061514,47.80167361086848,42.0,45.617978911828175,55.65968020030299
Chelsea_20_21,31.400636936215164,33.49626844888845,16.911534525287763,7.211102550927978,10.198039027185569,13.379088160259652,11.357816691600547,17.578395831246947,25.573423705088842,20.024984394500787,25.099800796022265,21.97726097583591,26.343879744638983,32.155870381627054,33.54101966249684,37.376463182061514,49.749371855331,39.370039370059054,45.727453460694704,55.80322571321482
West Ham_20_21,36.235341863986875,37.8021163428716,22.693611435820433,6.4031242374328485,3.605551275463989,6.782329983125268,5.830951894845301,17.378147196982766,18.627936010197157,13.92838827718412,18.411952639521967,16.431676725154983,22.02271554554524,25.39685019840059,27.459060435491963,31.016124838541646,42.638011210655684,34.539832078341085,39.370039370059054,49.26459174701441
Everton_20_21,40.91454509095757,42.16633728461603,27.964262908219126,10.770329614269007,4.898979485566356,5.196152422706632,6.4031242374328485,18.681541692269406,13.784048752090222,10.246950765959598,13.490737563232042,13.076696830622021,19.339079605813716,20.248456731316587,22.912878474779202,26.1725046566048,37.134889255254286,30.95157508108432,34.45286635390443,44.11349000022555
Tottenham_20_21,34.07345007480164,34.88552708502482,20.42057785666214,9.539392014169456,6.557438524302,8.48528137423857,5.0990195135927845,20.346989949375804,19.209372712298546,14.071247279470288,20.322401432901575,16.492422502470642,24.515301344262525,27.294688127912362,28.948229652260256,32.4037034920393,44.31703961232068,36.069377593742864,40.64480286580315,51.42956348249516
Liverpool_20_21,37.960505792204614,38.22302970723278,25.39685019840059,12.449899597988733,5.916079783099616,4.898979485566356,2.449489742783178,23.021728866442675,13.152946437965905,9.695359714832659,16.0312195418814,12.96148139681572,23.345235059857504,22.64950330581225,25.019992006393608,27.964262908219126,38.8329756778952,33.54101966249684,36.05551275463989,46.9148164229596
Aston Villa_20_21,42.05948168962618,43.37049688440288,27.730849247724095,13.96424004376894,9.9498743710662,11.661903789690601,9.486832980505138,13.19090595827292,17.916472867168917,10.488088481701515,14.866068747318506,11.313708498984761,15.7797338380595,21.748563170931547,22.40535650240808,26.419689627245813,39.74921382870358,28.089143810376278,34.698703145794944,44.955533585978046
Arsenal_20_21,43.197222132910355,44.74371464239419,28.705400188814647,14.89966442575134,11.575836902790225,13.45362404707371,11.532562594670797,11.0,19.390719429665317,11.874342087037917,15.362291495737216,12.206555615733702,14.491376746189438,22.045407685048602,22.38302928559939,26.551836094703507,40.162171256046406,27.313000567495326,34.77067730142742,44.721359549995796
Leeds United_20_21,49.9799959983992,49.759421218498915,38.13135192987524,23.452078799117146,16.30950643030009,13.74772708486752,14.52583904633395,28.337254630609507,1.4142135623730951,7.280109889280518,8.602325267042627,9.433981132056603,21.02379604162864,12.24744871391589,15.84297951775486,17.291616465790582,26.248809496813376,26.49528259898354,24.677925358506133,35.52463933666322
Wolves_20_21,55.83009940883144,57.227615711297986,41.72529209005013,25.553864678361276,20.71231517720798,20.83266665599966,20.688160865577203,16.1245154965971,18.138357147217054,13.19090595827292,9.219544457292887,11.224972160321824,4.123105625617661,12.36931687685298,11.489125293076057,15.748015748023622,29.563490998188964,15.524174696260024,23.366642891095847,31.953090617340916
Crystal Palace_20_21,59.2452529743945,60.01666435249463,46.238512086787566,29.189039038652847,23.15167380558045,21.79449471770337,22.825424421026653,25.709920264364882,13.341664064126334,13.74772708486752,6.48074069840786,12.767145334803704,13.638181696985855,3.7416573867739413,7.280109889280518,9.219544457292887,20.273134932713294,16.792855623746664,16.822603841260722,25.573423705088842
Southampton_20_21,57.844619455918284,58.08614292583042,45.387222871640866,29.086079144497972,22.40535650240808,20.42057785666214,21.470910553583888,28.722813232690143,9.16515138991168,12.041594578792296,6.324555320336759,11.704699910719626,17.4928556845359,3.7416573867739413,8.774964387392123,9.433981132056603,19.0,19.849433241279208,16.881943016134134,26.90724809414742
Burnley_20_21,64.41273166075166,66.03786792439622,49.98999899979995,34.307433596816885,30.01666203960727,30.298514815086232,30.033314835362415,20.049937655763422,26.43860813280457,22.045407685048602,17.291616465790582,19.339079605813716,7.0,17.0,13.784048752090222,17.146428199482248,30.23243291566195,10.04987562112089,22.22611077089287,28.337254630609507
Brighton_20_21,58.69412236331676,59.67411499134277,44.41846462902562,29.58039891549808,24.228082879171435,24.166091947189145,23.366642891095847,19.131126469708992,19.519221295943137,14.212670403551895,11.0,10.954451150103322,5.385164807134504,12.529964086141668,9.273618495495704,13.638181696985855,28.635642126552707,11.357816691600547,20.688160865577203,30.215889859476256
Newcastle Utd_20_21,63.324560795950255,63.984373092185564,49.77951385861457,33.58571124749333,27.49545416973504,26.43860813280457,26.70205984563738,26.627053911388696,17.60681686165901,16.401219466856727,10.099504938362077,13.96424004376894,12.24744871391589,5.830951894845301,2.23606797749979,5.385164807134504,19.672315572906,10.488088481701515,12.767145334803704,22.315913604421397
Fulham_20_21,64.73020933072904,66.10597552415364,50.0999001995014,35.66510900025401,31.176914536239792,31.54362059117501,30.675723300355934,20.615528128088304,27.53179979587241,22.293496809607955,18.708286933869708,19.05255888325765,8.12403840463596,18.708286933869708,14.45683229480096,17.916472867168917,31.921779399024736,8.602325267042627,22.693611435820433,29.832867780352597
West Brom_20_21,79.68061244744545,80.05623023850174,66.47555941848101,49.969990994595946,43.78355855797927,42.30839160261236,42.96510211788167,42.16633728461603,31.160872901765764,32.46536616149585,26.13426869074396,30.166206257996713,27.294688127912362,19.4164878389476,17.378147196982766,14.071247279470288,13.038404810405298,16.401219466856727,7.3484692283495345,5.916079783099616
Sheffield Utd_20_21,80.36168241145776,81.10487038396646,66.19667665374146,50.79370039680118,45.16635916254486,44.48595283907045,44.28317965096906,38.3275357934736,35.52463933666322,33.83784863137726,28.39013913315678,30.643106892089126,24.124676163629637,23.53720459187964,19.1049731745428,18.24828759089466,24.71841418861655,10.488088481701515,15.066519173319364,16.30950643030009
