,Wk,Day,Date,Time,Home,xG,Score,xG.1,Away,Attendance,Venue,Referee,Match Report,Notes
280,26.0,Sat,2019-02-09,15:00,Watford,1.6,1–0,0.7,Everton,20333.0,Vicarage Road Stadium,Lee Probert,Match Report,
281,26.0,Sat,2019-02-09,15:00,Liverpool,2.0,3–0,0.4,Bournemouth,53178.0,Anfield,Anthony Taylor,Match Report,
282,26.0,Sat,2019-02-09,15:00,Crystal Palace,2.5,1–1,1.5,West Ham,25552.0,Selhurst Park,Craig Pawson,Match Report,
283,26.0,Sat,2019-02-09,17:30,Brighton,1.1,1–3,2.2,Burnley,29323.0,The American Express Community Stadium,Stuart Attwell,Match Report,
284,26.0,Sun,2019-02-10,13:30,Tottenham,1.1,3–1,2.5,Leicester City,44154.0,Wembley Stadium,Michael Oliver,Match Report,
285,26.0,Sun,2019-02-10,16:00,Manchester City,3.1,6–0,0.9,Chelsea,54452.0,Etihad Stadium,Mike Dean,Match Report,
286,26.0,Mon,2019-02-11,20:00,Wolves,1.9,1–1,0.7,Newcastle Utd,30687.0,Molineux Stadium,Graham Scott,Match Report,
287,,,,,,,,,,,,,,
288,27.0,Fri,2019-02-22,19:45,Cardiff City,1.2,1–5,2.8,Watford,30387.0,Cardiff City Stadium,Simon Hooper,Match Report,
289,27.0,Fri,2019-02-22,19:45,West Ham,1.4,3–1,1.3,Fulham,59950.0,London Stadium,Lee Mason,Match Report,
290,27.0,Sat,2019-02-23,12:30,Burnley,1.3,2–1,0.9,Tottenham,21338.0,Turf Moor,Mike Dean,Match Report,
291,27.0,Sat,2019-02-23,15:00,Newcastle Utd,3.3,2–0,0.2,Huddersfield,52174.0,St. James' Park,Kevin Friend,Match Report,
292,27.0,Sat,2019-02-23,15:00,Bournemouth,2.0,1–1,1.6,Wolves,10671.0,Vitality Stadium,Roger East,Match Report,
293,27.0,Sat,2019-02-23,17:30,Leicester City,1.1,1–4,1.4,Crystal Palace,31778.0,King Power Stadium,Anthony Taylor,Match Report,
294,27.0,Sun,2019-02-24,14:05,Manchester Utd,0.2,0–0,0.4,Liverpool,74519.0,Old Trafford,Michael Oliver,Match Report,
295,27.0,Sun,2019-02-24,14:05,Arsenal,2.1,2–0,0.9,Southampton,59877.0,Emirates Stadium,Graham Scott,Match Report,
296,,,,,,,,,,,,,,
297,28.0,Tue,2019-02-26,19:45,Leicester City,1.9,2–1,1.3,Brighton,30558.0,King Power Stadium,Lee Probert,Match Report,
298,28.0,Tue,2019-02-26,19:45,Huddersfield,1.6,1–0,0.6,Wolves,22714.0,The John Smith's Stadium,David Coote,Match Report,
299,28.0,Tue,2019-02-26,19:45,Cardiff City,0.3,0–3,0.8,Everton,31849.0,Cardiff City Stadium,Kevin Friend,Match Report,
300,28.0,Tue,2019-02-26,20:00,Newcastle Utd,0.8,2–0,1.1,Burnley,48323.0,St. James' Park,Craig Pawson,Match Report,
301,28.0,Wed,2019-02-27,19:45,Southampton,1.4,2–0,0.7,Fulham,27597.0,St. Mary's Stadium,Anthony Taylor,Match Report,
302,28.0,Wed,2019-02-27,19:45,Arsenal,3.2,5–1,1.3,Bournemouth,59618.0,Emirates Stadium,Chris Kavanagh,Match Report,
303,28.0,Wed,2019-02-27,20:00,Crystal Palace,1.5,1–3,1.3,Manchester Utd,25754.0,Selhurst Park,Martin Atkinson,Match Report,
304,28.0,Wed,2019-02-27,20:00,Chelsea,0.6,2–0,0.5,Tottenham,40542.0,Stamford Bridge,Andre Marriner,Match Report,
305,28.0,Wed,2019-02-27,20:00,Manchester City,3.0,1–0,0.5,West Ham,53528.0,Etihad Stadium,Stuart Attwell,Match Report,
306,28.0,Wed,2019-02-27,20:00,Liverpool,1.9,5–0,1.0,Watford,53316.0,Anfield,Graham Scott,Match Report,
307,,,,,,,,,,,,,,
308,29.0,Sat,2019-03-02,12:30,Tottenham,1.3,1–1,2.4,Arsenal,81332.0,Wembley Stadium,Anthony Taylor,Match Report,
309,29.0,Sat,2019-03-02,15:00,Manchester Utd,2.2,3–2,0.5,Southampton,74459.0,Old Trafford,Stuart Attwell,Match Report,
310,29.0,Sat,2019-03-02,15:00,Bournemouth,0.0,0–1,1.6,Manchester City,10699.0,Vitality Stadium,Kevin Friend,Match Report,
311,29.0,Sat,2019-03-02,15:00,Burnley,1.7,1–3,0.8,Crystal Palace,19223.0,Turf Moor,Lee Probert,Match Report,
312,29.0,Sat,2019-03-02,15:00,Wolves,2.6,2–0,0.6,Cardiff City,31309.0,Molineux Stadium,Andre Marriner,Match Report,
313,29.0,Sat,2019-03-02,15:00,Brighton,1.1,1–0,0.3,Huddersfield,30182.0,The American Express Community Stadium,Mike Dean,Match Report,
314,29.0,Sat,2019-03-02,17:30,West Ham,1.9,2–0,1.1,Newcastle Utd,59910.0,London Stadium,Chris Kavanagh,Match Report,
315,29.0,Sun,2019-03-03,12:00,Watford,0.9,2–1,1.0,Leicester City,20062.0,Vicarage Road Stadium,Jonathan Moss,Match Report,
316,29.0,Sun,2019-03-03,14:05,Fulham,0.8,1–2,1.7,Chelsea,24900.0,Craven Cottage,Graham Scott,Match Report,
317,29.0,Sun,2019-03-03,16:15,Everton,0.5,0–0,1.1,Liverpool,39335.0,Goodison Park,Martin Atkinson,Match Report,
318,,,,,,,,,,,,,,
319,30.0,Sat,2019-03-09,12:30,Crystal Palace,1.8,1–2,0.1,Brighton,24972.0,Selhurst Park,Craig Pawson,Match Report,
320,30.0,Sat,2019-03-09,15:00,Newcastle Utd,2.3,3–2,1.0,Everton,52242.0,St. James' Park,Lee Mason,Match Report,
321,30.0,Sat,2019-03-09,15:00,Leicester City,2.0,3–1,0.2,Fulham,32017.0,King Power Stadium,David Coote,Match Report,
322,30.0,Sat,2019-03-09,15:00,Southampton,1.2,2–1,1.0,Tottenham,31890.0,St. Mary's Stadium,Kevin Friend,Match Report,
323,30.0,Sat,2019-03-09,15:00,Cardiff City,2.9,2–0,0.3,West Ham,32458.0,Cardiff City Stadium,Graham Scott,Match Report,
324,30.0,Sat,2019-03-09,15:00,Huddersfield,0.4,0–2,2.2,Bournemouth,22304.0,The John Smith's Stadium,Anthony Taylor,Match Report,
325,30.0,Sat,2019-03-09,17:30,Manchester City,3.2,3–1,0.5,Watford,54104.0,Etihad Stadium,Paul Tierney,Match Report,
326,30.0,Sun,2019-03-10,12:00,Liverpool,4.5,4–2,0.3,Burnley,53310.0,Anfield,Andre Marriner,Match Report,
327,30.0,Sun,2019-03-10,14:05,Chelsea,1.5,1–1,0.2,Wolves,40692.0,Stamford Bridge,Michael Oliver,Match Report,
328,30.0,Sun,2019-03-10,16:30,Arsenal,1.5,2–0,1.6,Manchester Utd,60000.0,Emirates Stadium,Jonathan Moss,Match Report,
329,,,,,,,,,,,,,,
330,31.0,Sat,2019-03-16,15:00,Burnley,1.6,1–2,0.7,Leicester City,20719.0,Turf Moor,Michael Oliver,Match Report,
331,31.0,Sat,2019-03-16,15:00,West Ham,2.3,4–3,1.4,Huddersfield,59931.0,London Stadium,Jonathan Moss,Match Report,
332,31.0,Sat,2019-03-16,15:00,Bournemouth,1.5,2–2,1.2,Newcastle Utd,10625.0,Vitality Stadium,Mike Dean,Match Report,
333,31.0,Sun,2019-03-17,14:15,Fulham,1.1,1–2,2.5,Liverpool,25043.0,Craven Cottage,Craig Pawson,Match Report,
334,31.0,Sun,2019-03-17,16:30,Everton,2.1,2–0,1.2,Chelsea,39356.0,Goodison Park,Anthony Taylor,Match Report,
335,,,,,,,,,,,,,,
336,32.0,Sat,2019-03-30,12:30,Fulham,0.3,0–2,2.7,Manchester City,25001.0,Craven Cottage,Kevin Friend,Match Report,
337,32.0,Sat,2019-03-30,15:00,Manchester Utd,1.3,2–1,1.3,Watford,74543.0,Old Trafford,Stuart Attwell,Match Report,
338,32.0,Sat,2019-03-30,15:00,Burnley,0.2,2–0,0.5,Wolves,20990.0,Turf Moor,Chris Kavanagh,Match Report,
339,32.0,Sat,2019-03-30,15:00,Crystal Palace,3.2,2–0,0.5,Huddersfield,25193.0,Selhurst Park,Lee Probert,Match Report,
340,32.0,Sat,2019-03-30,15:00,Brighton,0.9,0–1,0.7,Southampton,30636.0,The American Express Community Stadium,Michael Oliver,Match Report,
341,32.0,Sat,2019-03-30,15:00,Leicester City,1.6,2–0,0.5,Bournemouth,31530.0,King Power Stadium,Lee Mason,Match Report,
342,32.0,Sat,2019-03-30,17:30,West Ham,0.1,0–2,2.0,Everton,59988.0,London Stadium,Paul Tierney,Match Report,
343,32.0,Sun,2019-03-31,14:05,Cardiff City,0.4,1–2,1.5,Chelsea,32657.0,Cardiff City Stadium,Craig Pawson,Match Report,
344,32.0,Sun,2019-03-31,16:30,Liverpool,0.9,2–1,1.4,Tottenham,53322.0,Anfield,Martin Atkinson,Match Report,
345,32.0,Mon,2019-04-01,20:00,Arsenal,0.9,2–0,0.1,Newcastle Utd,59869.0,Emirates Stadium,Anthony Taylor,Match Report,
346,,,,,,,,,,,,,,
347,33.0,Tue,2019-04-02,19:45,Wolves,1.5,2–1,1.6,Manchester Utd,31302.0,Molineux Stadium,Mike Dean,Match Report,
348,33.0,Tue,2019-04-02,19:45,Watford,1.6,4–1,2.0,Fulham,17301.0,Vicarage Road Stadium,Roger East,Match Report,
349,,,,,,,,,,,,,,
350,27.0,Wed,2019-04-03,19:45,Chelsea,1.9,3–0,0.6,Brighton,38593.0,Stamford Bridge,Graham Scott,Match Report,
351,,,,,,,,,,,,,,
352,31.0,Wed,2019-04-03,19:45,Tottenham,2.5,2–0,0.5,Crystal Palace,59215.0,Tottenham Hotspur Stadium,Andre Marriner,Match Report,
353,,,,,,,,,,,,,,
354,33.0,Wed,2019-04-03,19:45,Manchester City,2.9,2–0,0.1,Cardiff City,53559.0,Etihad Stadium,Jonathan Moss,Match Report,
355,33.0,Fri,2019-04-05,20:00,Southampton,0.8,1–3,1.6,Liverpool,31797.0,St. Mary's Stadium,Paul Tierney,Match Report,
356,33.0,Sat,2019-04-06,15:00,Huddersfield,1.6,1–4,2.8,Leicester City,24126.0,The John Smith's Stadium,David Coote,Match Report,
357,33.0,Sat,2019-04-06,15:00,Newcastle Utd,1.4,0–1,1.4,Crystal Palace,51926.0,St. James' Park,Stuart Attwell,Match Report,
358,33.0,Sat,2019-04-06,15:00,Bournemouth,1.2,1–3,1.0,Burnley,10446.0,Vitality Stadium,Martin Atkinson,Match Report,
359,33.0,Sun,2019-04-07,14:05,Everton,2.2,1–0,0.4,Arsenal,39400.0,Goodison Park,Kevin Friend,Match Report,
360,33.0,Mon,2019-04-08,20:00,Chelsea,1.9,2–0,0.5,West Ham,40537.0,Stamford Bridge,Chris Kavanagh,Match Report,
361,,,,,,,,,,,,,,
362,34.0,Fri,2019-04-12,20:00,Leicester City,1.2,0–1,0.7,Newcastle Utd,32108.0,King Power Stadium,Chris Kavanagh,Match Report,
363,34.0,Sat,2019-04-13,12:30,Tottenham,2.3,4–0,0.6,Huddersfield,58308.0,Tottenham Hotspur Stadium,Lee Mason,Match Report,
364,34.0,Sat,2019-04-13,15:00,Burnley,2.7,2–0,0.8,Cardiff City,21480.0,Turf Moor,Mike Dean,Match Report,
365,34.0,Sat,2019-04-13,15:00,Fulham,1.2,2–0,0.8,Everton,24971.0,Craven Cottage,Lee Probert,Match Report,
366,34.0,Sat,2019-04-13,15:00,Southampton,2.5,3–1,0.8,Wolves,31708.0,St. Mary's Stadium,Jonathan Moss,Match Report,
367,34.0,Sat,2019-04-13,15:00,Brighton,0.4,0–5,2.0,Bournemouth,30460.0,The American Express Community Stadium,Kevin Friend,Match Report,
368,34.0,Sat,2019-04-13,17:30,Manchester Utd,2.4,2–1,1.2,West Ham,74478.0,Old Trafford,Graham Scott,Match Report,
369,34.0,Sun,2019-04-14,14:05,Crystal Palace,0.3,1–3,2.0,Manchester City,25721.0,Selhurst Park,Martin Atkinson,Match Report,
370,34.0,Sun,2019-04-14,16:30,Liverpool,1.3,2–0,0.9,Chelsea,53279.0,Anfield,Michael Oliver,Match Report,
371,34.0,Mon,2019-04-15,20:00,Watford,0.6,0–1,2.0,Arsenal,20480.0,Vicarage Road Stadium,Craig Pawson,Match Report,
372,,,,,,,,,,,,,,
373,31.0,Tue,2019-04-16,19:45,Brighton,0.6,0–2,0.6,Cardiff City,30226.0,The American Express Community Stadium,Andre Marriner,Match Report,
374,,,,,,,,,,,,,,
375,35.0,Sat,2019-04-20,12:30,Manchester City,1.9,1–0,1.3,Tottenham,54489.0,Etihad Stadium,Michael Oliver,Match Report,
376,35.0,Sat,2019-04-20,15:00,Huddersfield,0.8,1–2,1.4,Watford,23957.0,The John Smith's Stadium,Roger East,Match Report,
377,35.0,Sat,2019-04-20,15:00,Bournemouth,1.9,0–1,1.9,Fulham,10511.0,Vitality Stadium,David Coote,Match Report,
378,35.0,Sat,2019-04-20,15:00,Wolves,1.7,0–0,0.1,Brighton,31096.0,Molineux Stadium,Craig Pawson,Match Report,
379,35.0,Sat,2019-04-20,15:00,West Ham,1.4,2–2,1.0,Leicester City,59960.0,London Stadium,Lee Probert,Match Report,
380,35.0,Sat,2019-04-20,17:30,Newcastle Utd,1.4,3–1,1.0,Southampton,52191.0,St. James' Park,Anthony Taylor,Match Report,
381,35.0,Sun,2019-04-21,13:30,Everton,1.2,4–0,0.3,Manchester Utd,39395.0,Goodison Park,Paul Tierney,Match Report,
382,35.0,Sun,2019-04-21,16:00,Arsenal,1.2,2–3,2.2,Crystal Palace,59929.0,Emirates Stadium,Jonathan Moss,Match Report,
383,35.0,Sun,2019-04-21,16:00,Cardiff City,1.0,0–2,3.3,Liverpool,33082.0,Cardiff City Stadium,Martin Atkinson,Match Report,
384,35.0,Mon,2019-04-22,20:00,Chelsea,1.1,2–2,0.9,Burnley,40642.0,Stamford Bridge,Kevin Friend,Match Report,
385,,,,,,,,,,,,,,
386,31.0,Tue,2019-04-23,19:45,Watford,1.5,1–1,1.4,Southampton,19170.0,Vicarage Road Stadium,Mike Dean,Match Report,
387,,,,,,,,,,,,,,
388,33.0,Tue,2019-04-23,19:45,Tottenham,1.7,1–0,0.2,Brighton,56251.0,Tottenham Hotspur Stadium,Chris Kavanagh,Match Report,
389,,,,,,,,,,,,,,
390,31.0,Wed,2019-04-24,19:45,Wolves,0.9,3–1,0.7,Arsenal,31436.0,Molineux Stadium,Stuart Attwell,Match Report,
391,31.0,Wed,2019-04-24,20:00,Manchester Utd,0.7,0–2,0.5,Manchester City,74431.0,Old Trafford,Andre Marriner,Match Report,
392,,,,,,,,,,,,,,
393,36.0,Fri,2019-04-26,20:00,Liverpool,2.5,5–0,0.1,Huddersfield,53249.0,Anfield,Kevin Friend,Match Report,
394,36.0,Sat,2019-04-27,12:30,Tottenham,1.3,0–1,1.2,West Ham,60043.0,Tottenham Hotspur Stadium,Anthony Taylor,Match Report,
395,36.0,Sat,2019-04-27,15:00,Fulham,0.8,1–0,1.0,Cardiff City,23822.0,Craven Cottage,Chris Kavanagh,Match Report,
396,36.0,Sat,2019-04-27,15:00,Watford,1.2,1–2,1.7,Wolves,20323.0,Vicarage Road Stadium,Simon Hooper,Match Report,
397,36.0,Sat,2019-04-27,15:00,Southampton,2.7,3–3,2.0,Bournemouth,31310.0,St. Mary's Stadium,Graham Scott,Match Report,
398,36.0,Sat,2019-04-27,15:00,Crystal Palace,0.3,0–0,1.3,Everton,25789.0,Selhurst Park,Lee Mason,Match Report,
399,36.0,Sat,2019-04-27,17:30,Brighton,1.2,1–1,0.4,Newcastle Utd,30587.0,The American Express Community Stadium,Mike Dean,Match Report,
400,36.0,Sun,2019-04-28,12:00,Leicester City,2.9,3–0,0.5,Arsenal,32037.0,King Power Stadium,Michael Oliver,Match Report,
401,36.0,Sun,2019-04-28,14:05,Burnley,0.1,0–1,2.4,Manchester City,21605.0,Turf Moor,Paul Tierney,Match Report,
402,36.0,Sun,2019-04-28,16:30,Manchester Utd,0.6,1–1,1.2,Chelsea,74526.0,Old Trafford,Martin Atkinson,Match Report,
403,,,,,,,,,,,,,,
404,37.0,Fri,2019-05-03,20:00,Everton,1.6,2–0,0.6,Burnley,39303.0,Goodison Park,Chris Kavanagh,Match Report,
405,37.0,Sat,2019-05-04,12:30,Bournemouth,1.6,1–0,0.7,Tottenham,10630.0,Vitality Stadium,Craig Pawson,Match Report,
406,37.0,Sat,2019-05-04,15:00,Wolves,2.0,1–0,0.4,Fulham,30456.0,Molineux Stadium,Jonathan Moss,Match Report,
407,37.0,Sat,2019-05-04,15:00,West Ham,1.8,3–0,0.4,Southampton,59961.0,London Stadium,Stuart Attwell,Match Report,
408,37.0,Sat,2019-05-04,17:30,Cardiff City,1.7,2–3,1.8,Crystal Palace,32133.0,Cardiff City Stadium,Michael Oliver,Match Report,
409,37.0,Sat,2019-05-04,19:45,Newcastle Utd,1.4,2–3,1.2,Liverpool,52206.0,St. James' Park,Andre Marriner,Match Report,
410,37.0,Sun,2019-05-05,14:00,Huddersfield,1.1,1–1,1.3,Manchester Utd,24263.0,The John Smith's Stadium,Lee Mason,Match Report,
411,37.0,Sun,2019-05-05,14:00,Chelsea,1.9,3–0,1.6,Watford,40560.0,Stamford Bridge,Paul Tierney,Match Report,
412,37.0,Sun,2019-05-05,16:30,Arsenal,2.2,1–1,1.7,Brighton,59965.0,Emirates Stadium,Anthony Taylor,Match Report,
413,37.0,Mon,2019-05-06,20:00,Manchester City,1.3,1–0,0.6,Leicester City,54506.0,Etihad Stadium,Mike Dean,Match Report,
414,,,,,,,,,,,,,,
415,38.0,Sun,2019-05-12,15:00,Brighton,0.4,1–4,1.8,Manchester City,30662.0,The American Express Community Stadium,Michael Oliver,Match Report,
416,38.0,Sun,2019-05-12,15:00,Manchester Utd,1.8,0–2,1.9,Cardiff City,74457.0,Old Trafford,Jonathan Moss,Match Report,
417,38.0,Sun,2019-05-12,15:00,Liverpool,1.4,2–0,0.6,Wolves,53331.0,Anfield,Martin Atkinson,Match Report,
418,38.0,Sun,2019-05-12,15:00,Southampton,0.6,1–1,1.1,Huddersfield,30367.0,St. Mary's Stadium,Lee Probert,Match Report,
419,38.0,Sun,2019-05-12,15:00,Crystal Palace,2.0,5–3,1.8,Bournemouth,25433.0,Selhurst Park,Roger East,Match Report,
420,38.0,Sun,2019-05-12,15:00,Fulham,0.9,0–4,1.5,Newcastle Utd,24979.0,Craven Cottage,Kevin Friend,Match Report,
421,38.0,Sun,2019-05-12,15:00,Leicester City,0.4,0–0,1.5,Chelsea,32140.0,King Power Stadium,Anthony Taylor,Match Report,
422,38.0,Sun,2019-05-12,15:00,Burnley,1.9,1–3,2.1,Arsenal,21461.0,Turf Moor,Mike Dean,Match Report,
423,38.0,Sun,2019-05-12,15:00,Tottenham,1.2,2–2,1.9,Everton,60124.0,Tottenham Hotspur Stadium,Andre Marriner,Match Report,
424,38.0,Sun,2019-05-12,15:00,Watford,2.2,1–4,3.6,West Ham,20067.0,Vicarage Road Stadium,Chris Kavanagh,Match Report,
